Account,Brand,Campaign,Ad_Format,Cost_Parsed,Campaign ID
ENERGYCOM D.O.O.,Energycom,Energycom Jan - Dec 2026 - Performance Max,PMax,31949.25,22153504496
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_IndoorCleaning_Robot_2025_Usisavač_HR,Demand Gen,11923.61,23073689005
McDonald's EUR,McDonald's,McDonald's Employer Image AO Jan - Mar 2025 Performance Max - CPA,PMax,10551.38,22088665616
McDonald's EUR,McDonald's,McDonald's Employer Image IV Sep - Nov 2025 (Performance Max) AO - CPA,PMax,7998.09,23019979679
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_Food_AirFryer_2025_Flight_HR,Demand Gen,6815.68,23064041271
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_IndoorCleaning_VacuumCleaners_Unlimited10_HR,Demand Gen,5872.44,23067963990
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,GDN_GDN_Range_nd_Bosch Kuhaj zdravo_Promocija_HR,Display,5800.45,21975804918
Nissan Hrvatska EUR,Nissan,Nissan All range Apr - May 2025 - Performance Max,PMax,5566.94,22451548513
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO,PMax,5460.02,22850295323
Porsche Osobna Vozila,Porsche,Porsche Pia Sept 2025 (DG) - CPC,Demand Gen,5276.08,22978900537
McDonald's EUR,McDonald's,McDonald's Employer Image - June - August 2025 Performance Max - CPA,PMax,5013.46,22681905575
Nissan Hrvatska EUR,Nissan,Nissan QQ Sep - Oct 2025 - Performance Max,PMax,5000.14,23021710473
Nissan Hrvatska EUR,Nissan,Nissan QQ July 2025 - Performance Max,PMax,4985.69,22769359148
Nissan Hrvatska EUR,Nissan,Nissan QQ March 2025 - Performance Max,PMax,4512.45,22307343993
Porsche Osobna Vozila,Porsche,Porsche Pia Nov 2025 (DG) - CPC,Demand Gen,4500.46,23218773990
Porsche Osobna Vozila,Porsche,Porsche Pia Oct 2025 (DG) - CPC,Demand Gen,4491.32,23086499715
Porsche Moon 2023,Porsche,Porsche Moon Oct - Dec 2025 - (PMAX) - CPA,PMax,4485.33,23100458605
Nissan Hrvatska EUR,Nissan,Nissan All range November 2025 - Performance Max,PMax,4398.63,23213561896
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_Cooking_CookingRange_2025_Pecniceiploce_HR,Demand Gen,4318.58,23063936142
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight,Demand Gen,3999.97,22401215921
Nissan Hrvatska EUR,Nissan,Nissan QQ June 2025 - Performance Max,PMax,3970.84,22631927985
Nissan Hrvatska EUR,Nissan,Nissan All range Feb 2025 - Perfomance Max,Performance Max,3964.06,22194856022
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_DishCare_Dishwashers_2025_Finish_HR,Demand Gen,3940.57,23069848067
McDonald's EUR,McDonald's,McDonald's Employer Image II May - June 2025 Performance Max - CPA,PMax,3809.3,22578629980
Porsche Škoda 2023,Porsche,Škoda Elroq Apr - May 2025 (PMAX) - CPA,PMax,3593.7,22463831946
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight,Demand Gen,3577.81,22562643721
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_Food_KitchenMachines_Kuhinjski_robot_MUM6_2025_HR,Demand Gen,3502.04,22339789598
Porsche Cupra 2023,Porsche,Cupra Formentor Jul - Aug 2025 (DG) - CPC,Demand Gen,3500.03,22779402381
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Zupčasti remen Oct - Dec 2025 (PMAX) - CPA,PMax,3375.79,23190909996
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Zupčasti remen Oct - Dec 2025 (DG) - CPC,Demand Gen,3330.62,23200358572
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,DemandGen_DishCare_Dishwashers__Finish_HR,Demand Gen,3316.08,22152792419
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL,Demand Gen,3277.25,23018167917
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Gume Oct - Dec 2025 (PMAX) - CPA,PMax,3205.16,23161140631
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,PLCLABApr25_MDA_LaundryCare_WashingMachines_Flight,Demand Gen,3200.23,22405006700
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV - May - Jun 2025 (DG) - CPC,Demand Gen,3149.87,22586352378
McDonald's EUR,McDonald's,McDonald's Employer Image Dugopolje  Feb- Mar 2025 Performance Max - CPA,PMax,3108.56,22232159977
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Akumulator Nov - Dec 2025 (PMAX) - CPA,PMax,3087.18,23247133613
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen PHEV Sep - Oct 2025 (PMAX) - CPA,PMax,2997.34,23005255190
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,MUM6Nov25_MDA_HomeAppliances_Appliances_Flight_GGL,Demand Gen,2993.37,23337586207
Porsche Osobna Vozila,Porsche,Porsche Pia Nov 2025 (PMAX) - CPA,PMax,2985.2,23218775703
McDonald's EUR,McDonald's,McDonald's Employer Image III Aug - Sep 2025 (Performance Max) - CPA,PMax,2978.72,22927005302
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Tayron - April/May 2025 (DG) - CPC,Demand Gen,2950.33,22414635975
Porsche Osobna Vozila,Porsche,Porsche Pia Oct 2025 (PMAX) - CPA,PMax,2950.05,23086685202
Porsche Škoda 2023,Porsche,Škoda Superb PHEV August 2025 (DG) - CPC,Demand Gen,2949.93,22841776748
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen PHEV Jun-Aug 2025 (DG) - CPC,Demand Gen,2942.2,22719192229
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Gume Oct - Dec 2025 (DG) - CPC,Demand Gen,2889.88,23160958240
Porsche Škoda 2023,Porsche,Škoda Gume Oct - Dec 2025 (PMAX) - CPA,PMax,2764.82,23156041838
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Gume Mar - Apr 2025 (PMAX) - CPA,PMax,2719.9,22364219464
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Tayron - April/May 2025 (PMAX) - CPA,PMax,2591.78,22421702528
Porsche Moon 2023,Porsche,Porsche Moon Oct - Dec 2025 - (DG) - CPC,Demand Gen,2499.34,23095969412
Porsche Škoda 2023,Porsche,Škoda Zupčasti remen Oct - Dec 2025 (DG) - CPC,Demand Gen,2489.27,23196329174
Porsche Audi 2023,Porsche,Audi Gume Oct - Dec 2025 (PMAX) - CPA,PMax,2482.07,23147040878
Porsche Škoda 2023,Porsche,Škoda Zupčasti remen Oct - Dec 2025 (PMAX) - CPA,PMax,2411.44,23196338093
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV - May - Jun 2025 (PMAX) - CPA,PMax,2332.0,22596409384
Porsche Škoda 2023,Porsche,Škoda Gume Mar - Apr 2025 (PMAX) - CPA,PMax,2310.17,22354172118
HR_Bosch_MDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_LaundryCare_WashingMachines_Perilice_Sušilice_2024__HR_EUR,Demand Gen,2300.02,21768225276
Porsche Audi 2023,Porsche,Audi Zupčasti remen Oct - Dec 2025 (PMAX) - CPA,PMax,2264.06,23182802566
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,Demand_Gen_IndoorCleaning_VacuumCleaners_2024_Unlimited 7_HR,Demand Gen,2200.12,21782237668
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.,Demand Gen,2199.98,22514121090
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV - Mar-Apr 2025 (DG) - CPC,Demand Gen,2189.84,22359572836
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_DG_1.11.-31.12.2025.,Demand Gen,2182.94,23232127389
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_4.3.-15.4.2025.,Demand Gen,2169.64,22299667824
Porsche Audi 2023,Porsche,Audi Zupčasti remen Oct - Dec 2025 (DG) - CPC,Demand Gen,2155.23,23178401984
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Božić - Nov-Dec - (DG) - CPC,Demand Gen,2150.35,23268872371
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV II - May 2025 (DG) - CPC,Demand Gen,2089.69,22536061637
Porsche Seat 2023,Porsche,Seat Gume Oct - Dec 2025 (PMAX) - CPA,PMax,2087.33,23151243997
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Servisni paketi - Ulje Apr - May 2025 (PMAX) - CPA,PMax,2046.53,22428809467
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA,PMax,2040.38,22391080746
Porsche Škoda 2023,Porsche,Škoda Elroq Apr - May 2025 (DG) - CPC,Demand Gen,2000.18,22470193148
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_17.02.-14.04.,Demand Gen,2000.16,22248624606
McDonald's EUR,McDonald's,McDonald's Employer Image IV Nov - Dec 2025 (Demand Gen) - CPC,Demand Gen,1999.05,23279927975
Porsche Škoda 2023,Porsche,Škoda Akumulator Nov - Dec 2025 (PMAX) - CPA,PMax,1937.54,23247325415
Porsche Seat 2023,Porsche,Seat Zupčasti remen Oct - Dec 2025 (DG) - CPC,Demand Gen,1925.05,23177785397
Porsche Seat 2023,Porsche,Seat Zupčasti remen Oct - Dec 2025 (PMAX) - CPA,PMax,1915.04,23172967626
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV - Mar-Apr 2025 (PMAX) - CPA,PMax,1888.77,22359900703
Porsche Audi 2023,Porsche,Audi Gume Mar - Apr 2025 (PMAX) - CPA,PMax,1867.04,22371579791
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.,Demand Gen,1850.01,22679748705
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_GroomingUndiv_GroomingUndivided_NA_GOO_BRD_Multigroom_20.4.-15.6.,Demand Gen,1850.01,22453368902
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_15.1.-30.3.,Demand Gen,1849.95,22133251429
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Akumulator Nov - Dec 2025 (DG) - CPC,Demand Gen,1845.98,23242081674
Porsche Škoda 2023,Porsche,Škoda Gume Oct - Dec 2025 (DG) - CPC,Demand Gen,1819.37,23155974167
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen PHEV Sep - Oct 2025 (DG) - CPC,Demand Gen,1811.84,22999073400
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.,PMax,1796.08,23031771971
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.,Demand Gen,1765.38,23025722586
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_Curler 15.04.-15.06.2025.,Demand Gen,1750.0,22449188365
Porsche Škoda 2023,Porsche,Škoda Servisni paketi - Ulje Apr - May 2025 (PMAX) - CPA,PMax,1735.38,22428892444
Porsche Škoda 2023,Porsche,Škoda Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA,PMax,1714.57,22391002215
McDonald's EUR,McDonald's,McDonald's Employer Image II May - June 2025 Demand Gen - CPA,Demand Gen,1700.94,22575094499
Porsche Audi 2023,Porsche,Audi Gume Oct - Dec 2025 (DG) - CPC,Demand Gen,1676.57,23151461725
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.05.-30.06.2025,Demand Gen,1650.02,22545560319
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_1.5.-30.6.,Demand Gen,1625.01,22499326504
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11,Demand Gen,1624.4,23140104916
Porsche Osobna Vozila,Porsche,Porsche Macan SUV EL - Apr - Jul 2025 - (DG) - CPC,Demand Gen,1619.29,22480010801
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Gume Mar - Apr 2025 (DG) - CPC,Demand Gen,1600.54,22360534505
Porsche Audi 2023,Porsche,Audi Akumulator Nov - Dec 2025 (PMAX) - CPA,PMax,1567.53,23228911136
Porsche Moon 2023,Porsche,Porsche Moon May - Jul 2025 - (DG) - CPC,Demand Gen,1564.11,22575439607
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea,PMax,1552.04,23035354024
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.,Demand Gen,1550.44,23156565104
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_15.1.-30.3.,PMax,1542.33,22133253577
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC,Demand Gen,1537.75,22973235801
Porsche  Das Welt Auto 2023,Porsche,Porsche DWA Oct - Dec 2025 (DG) - CPC,Demand Gen,1501.02,23205620765
McDonald's EUR,McDonald's,McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC,Demand Gen,1500.35,22921219638
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_8.4.-30.6.2025.,Demand Gen,1500.1,22425796232
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Red Bull Symphonic - Nov 2025 (DG) - CPC,Demand Gen,1498.97,23224632388
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025,Demand Gen,1497.95,23136083489
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025,PMax,1492.76,23130284850
Porsche Cupra 2023,Porsche,Cupra Formentor PHEV II - May 2025 (PMAX) - CPA,PMax,1450.6,22539651838
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Kaufland Card - Nagradna igra - Orašar - November - (DG) - CPC,Demand Gen,1448.26,23257840267
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.,PMax,1447.72,23150224947
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.,Demand Gen,1413.35,23142265886
ENERGYCOM D.O.O.,Energycom,Energycom New Creatives Jun - Jul 2025 - Performance Max,PMax,1403.59,22646649812
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.,PMax,1402.09,23136999027
Porsche Škoda 2023,Porsche,Škoda Gume Mar - Apr 2025 (DG) - CPC,Demand Gen,1398.91,22364219038
Porsche Seat 2023,Porsche,Seat Gume Oct - Dec 2025 (DG) - CPC,Demand Gen,1397.42,23141475096
Porsche Audi 2023,Porsche,Audi Servisni paketi -  Ulje Apr - May 2025 (PMAX) - CPA,PMax,1386.52,22418928669
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Metlice Oct - Dec 2025 (PMAX) - CPA,PMax,1384.29,23161207339
Porsche Audi 2023,Porsche,Audi Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA,PMax,1384.2,22390948020
Porsche Seat 2023,Porsche,Seat Akumulator Nov - Dec 2025 (PMAX) - CPA,PMax,1335.55,23231650448
Porsche Audi 2023,Porsche,Audi Gume Mar - Apr 2025 (DG) - CPC,Demand Gen,1280.86,22365090942
Porsche Seat 2023,Porsche,Seat Gume Mar - Apr 2025 (PMAX) - CPA,PMax,1257.66,22375110178
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_CRM_Newsletter_27.5.-16.6.2025.,Demand Gen,1249.65,22605732707
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Metlice Oct - Dec 2025 (DG) - CPC,Demand Gen,1247.71,23156738063
Porsche Škoda 2023,Porsche,Škoda Superb May-Jun 2025 (DG) - CPC,Demand Gen,1199.98,22553033214
Porsche Škoda 2023,Porsche,Škoda Kodiaq May-Jun 2025 (DG) - CPC,Demand Gen,1199.95,22562758033
Porsche Škoda 2023,Porsche,Škoda Kodiaq PHEV August 2025 (DG) - CPC,Demand Gen,1199.8,22836207357
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Servisni paketi - Metlice Apr - May 2025 (DG) - CPC,Demand Gen,1199.77,22391036373
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen Servisni paketi - Ulje Apr - May 2025 (DG) - CPC,Demand Gen,1199.72,22418687457
McDonald's EUR,McDonald's,McDonald's Zapošljavanje Zabok Aug - Sep 2025 (Perfomance Max) - CPA,Performance Max,1195.75,22915596195
Porsche Škoda 2023,Porsche,Škoda Akumulator Nov - Dec 2025 (DG) - CPC,Demand Gen,1153.96,23242272630
Porsche Volkswagen osobna vozila 2023,Porsche,Volkswagen AE Boost March 2025 (DG) - CPC,Demand Gen,1100.53,22296172251
Porsche Škoda 2023,Porsche,Škoda Servisni paketi - Metlice Apr - May 2025 (DG) - CPC,Demand Gen,1049.88,22397389919
Porsche Škoda 2023,Porsche,Škoda Servisni paketi - Ulje Apr - May 2025 (DG) - CPC,Demand Gen,1049.78,22425339566
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.,PMax,999.67,22689449956
Porsche Seat 2023,Porsche,Seat Metlice Oct - Dec 2025 (DG) - CPC,Demand Gen,961.92,23151051484
Porsche Audi 2023,Porsche,Audi Servisni paketi - Ulje Apr - May 2025 (DG) - CPC,Demand Gen,960.28,22425388022
Porsche Audi 2023,Porsche,Audi Servisni paketi -  Metlice Apr - May 2025 (DG) - CPC,Demand Gen,960.19,22400779105
Porsche Seat 2023,Porsche,Seat Ulje Apr - May  2025 (PMAX) - CPA,PMax,937.78,22379138871
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC,Demand Gen,937.7,23064392874
Porsche Seat 2023,Porsche,Seat Metlice Apr - May 2025 (PMAX) - CPA,PMax,931.08,22389011644
Porsche Audi 2023,Porsche,Audi Akumulator Nov - Dec 2025 (DG) - CPC,Demand Gen,923.78,23228911139
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.,Demand Gen,921.92,23172997630
Porsche Škoda 2023,Porsche,Škoda Metlice Oct - Dec 2025 (PMAX) - CPA,PMax,865.94,23160594388
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,MUM5Jul24_SDA_SDARange_SDARange_Flight,Demand Gen,800.35,21429004680
Porsche Seat 2023,Porsche,Seat Akumulator Nov - Dec 2025 (DG) - CPC,Demand Gen,770.6,23231650544
Porsche Audi 2023,Porsche,Audi Metlice Oct - Dec 2025 (DG) - CPC,Demand Gen,769.69,23172640507
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_PMAX_20.10.-31.12.2025.,PMax,697.57,23172997174
Porsche Audi 2023,Porsche,Audi Metlice Oct - Dec 2025 (PMAX) - CPA,PMax,689.84,23172535645
Porsche Seat 2023,Porsche,Seat Gume Mar - Apr 2025 (DG) - CPC,Demand Gen,672.07,22371337385
HR_Bosch_SDA_GDN_404Agency_EUR_AlwaysOn,Bosch,DetoxMay25_Range_HomeAppliances_Kitchen_Flight_Blenders,Demand Gen,653.44,22586653620
Philips Hrvatska EUR,Philips,PMAX_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_PMAX_14.11.-31.12.2025.,PMax,647.05,23283955574
Porsche Seat 2023,Porsche,Seat Metlice Oct - Dec 2025 (PMAX) - CPA,PMax,578.6,23146691471
Philips Hrvatska EUR,Philips,DG_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_DG_14.11.-31.12.2025.,Demand Gen,550.81,23283832784
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - NEO konkurencija - Stoti kupac - Jankomir - Oct 2025 (DG) - CPC,Demand Gen,548.78,23068292085
Porsche Seat 2023,Porsche,Seat Ulje Apr - May 2025 (DG) - CPC,Demand Gen,503.99,22379063754
Porsche Seat 2023,Porsche,Seat Metlice Apr - May 2025 (DG) - CPC,Demand Gen,503.99,22379011626
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Ivanec - Sept-Nov 2025 (DG) - CPC,Demand Gen,501.92,23055092044
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC,Demand Gen,501.59,22939420753
Kaufland_Display_HR,Kaufland,Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC,Demand Gen,501.39,23055052468
JGL Croatia EUR,JGL,jgl_zaposljavanje_october_2025_cross-network_pmax,PMax,497.27,23130287493
Porsche Škoda 2023,Porsche,Škoda Metlice Oct - Dec 2025 (DG) - CPC,Demand Gen,480.23,23156094650
Saponia,Saponia,Saponia Nagradna Igra Operi December 2025 - (DG) - CPC,Demand Gen,399.22,23365245812
JGL Croatia EUR,JGL,JGL Muzej farmacije TUR Jul - Aug 2025 (DG) - CPC,Demand Gen,325.11,22738852523
JGL Croatia EUR,JGL,JGL Muzej farmacije HR Jul - Aug 2025 (DG) - CPC,Demand Gen,245.08,22738795586
Philips Serbia DAN,Philips,PMAX_OMD_RS-SR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO,PMax,2.41,22857655199
