Campaign;Campaign ID;Avg. impr. freq. / user;Unique users
Mediteranski Festival Knjige Sep 2025 (DN) - CPM - Female;23027311084;6;352,590
Loacker Sep - Oct 2025 (YT) - VVC - CPV;23016634492;2.1;168,181
Mediteranski Festival Knjige Sep 2025 (DN) - CPM - Male;23023240784;5.7;224,839
Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM;23012659355;2.1;627,998
Porsche Pia Aug 2025 (DN) - CPC;22858066253;8.4;863,571
T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Shorts;22637317905;2.3;350,727
T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Trueview;22643359196;1.5;410,408
Porsche Pia Sept 2025 (DG) - CPC;22978900537;10.8;1,102,672
T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Bumper;22643474570;1.7;559,885
202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//trueview;22339790134;1.8;431,651
202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//bumper;22339783192;1.8;576,422
Pipi Jun - Aug 2025 (DN) - CPM;22765720285;8;1,207,028
BIC Miss Soleil Jun - Aug 2025 (YT) - Reach Mix - CPM;22697168561;3.5;865,914
Saponia Ornel Nagradna Igra BiH Jun - Jul 2025 (DN) - CPC;22632811349;6.7;925,748
Volkswagen PHEV Sep - Oct 2025 (DG) - CPC;22999073400;5.9;364,989
Volkswagen PHEV Sep - Oct 2025 (YT) - CPM;23005360310;1.6;268,457
Škoda Superb PHEV August 2025 (YT) - CPM;22845574717;4.2;1,132,657
Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM;22718937352;3.9;1,143,471
Cupra Formentor Jul - Aug 2025 (DG) - CPC;22779402381;9.4;999,852
Škoda Superb PHEV August 2025 (DG) - CPC;22841776748;13.2;487,657
Energycom New Creatives Jun - Jul 2025 (DN) - CPC;22650248377;2.3;67,131
202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Trueview;22623626124;3.7;907,403
Energycom New Creatives Jun - Jul 2025 - Performance Max;22646649812;;
Energycom Jan - Dec 2026 - Performance Max;22153504496;;
Energycom Jan - Feb 2025 (DN) - CPC;22153504697;2.3;70,067
Volkswagen PHEV Sep - Oct 2025 (PMAX) - CPA;23005255190;;
Volkswagen PHEV Jun-Aug 2025 (DG) - CPC;22719192229;11.2;908,702
Škoda Kodiaq PHEV August 2025 (YT) - CPM;22845894406;3.3;830,533
Škoda Kodiaq PHEV August 2025 (DG) - CPC;22836207357;7.3;338,036
Cupra Formentor Jul - Aug 2025 (YT) - CPM;22779402390;4.7;1,355,339
202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Bumper;22623704862;3.1;1,121,725
202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Trueview;22642352104;4.4;1,095,935
XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight;22562643721;5.8;703,765
202507//Bref//Power Active RL 24//Easier Way campaign//video//Bumper;22794974865;2.7;871,225
202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Bumper;22594603356;1.9;555,742
202505//Perwoll//Perwoll_FCA Touch of New B 25//Touch of New//Trueview;22658175089;6.2;1,549,069
202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Bumper;22632678660;3.8;1,529,089
202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Trueview;22594564050;2.4;421,730
202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Trueview//W25-54;22082345952;1.1;233,586
202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//Bumper;22629474629;2.4;978,109
202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Bumper//W25-54;22082451351;1.1;257,143
202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//TrueView;22629454076;2.7;823,307
202507//Bref//Power Active RL 24//Easier Way campaign//video//Trueview;22800836042;2.9;859,872
SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL;23018167917;3.6;261,620
Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC;23064392874;1.8;74
Kaufland - Impuls - Kaufland Card - Blue Tuesday - Aug 2025 (DN) - CPC;22922001768;4;403,261
Porsche Moon May - Jul 2025 - (DN) - CPC;22575576404;1.6;2,249
Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - Slovenian language;22609067442;10.4;204,302
Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - German language;22619003188;16.8;594,902
Kaufland - Stranci - Filipino - Jul 2025 (DN) - CPM;22783166083;5.9;1,151
Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC;23055052468;2.3;32,985
Kaufland - Image - Impuls - FIMA - Split - Ravne njive - 100ti kupac - Split - Jul-Aug 2025 (DN) - CPM;22829619343;3.3;251,520
Porsche Moon May - Jul 2025 - (YT) - VVC;22579330750;1.1;32,957
202503// Got2b_STY Topseller B 25_OLV_16x9_15s_RangeBeachMattTwistedPowderful-Master_ChillHold&HeatProtection&VolumeBoost//15sec//CPM//W18-54;22608337149;2.2;583,120
Kaufland - Dex Rock - Jul-Aug 2025 (DN) - CPM;22797257519;6.9;642,248
Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - Italian language;22615379438;17.9;103,222
Kaufland - Stranci - Punjabi - Jul 2025 (DN) - CPM;22779254867;7.1;375
Porsche Moon May - Jul 2025 - (DG) - CPC;22575439607;1.4;30,635
Kaufland - Image - Impuls - Other - Otvaranje konkurencije - Vinkovci - Jun-Jul 2025 (DN) - CPM;22715554283;7;182,960
Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - Other languages;22609066737;16.7;1,157,367
Kaufland GDN Godišnja 2026 (DN);19354219109;13.9;1,318,536
Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight;22401215921;8.4;94,123
Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC;22973235801;5.1;591,030
Kaufland - Impuls - Online leaflets - Back to school - Aug-Sep 2025 (DN) - CPC;22942079495;4.1;468,434
Kaufland - SuperSommer - 1., 2., 3., 4., 5., 6. i 7. val - 2025 (DN) - CPM - Polish language;22609067019;13.2;180,644
Kaufland - BTS -  1. i 2. val - Aug - Sep 2025 (DN) - CPC;22902769159;4.4;466,671
Kaufland - Stranci - Hindi - Jul 2025 (DN) - CPM;22783135600;9.8;79,618
Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DN) - CPM;22935327806;6.6;170,925
202503// Got2b_STY Topseller B 25_Bumper_16x9_6s_BeachMatt_ChillHold//6sec//CPM//W18-54;22614852371;2.1;751,463
Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM;22942514632;3.8;1,127,128
Kaufland - Image - Impuls - FIMA - Split - Ravne njive - Jun-Jul 2025 (DN) - CPC;22719312160;3.6;93,242
Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC;22939420753;2;60,835
Kaufland - Impuls - Ivanec - Sept-Nov 2025 (DG) - CPC;23055092044;1.9;6,216
Audi A6 Aug - Sep 2025 (DN) - CPM;22938933272;8.2;678,140
Kaufland - Impuls - Kaufland Card - Blue Tuesday - July 2025 (DN) - CPC;22832422795;4.7;325,830
Dr. Oetker Baguette September 2025 (DN) - CPC;22987364054;2.7;375,230
DG_OMD_SI-SL_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;22689604765;11.3;322,961
VID_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_9.6.-30.7.;22660872715;2.3;1,111,562
DG_OMD_SI-SL_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_05.05.-04.07.;22514311083;1.9;59,261
VID_OMD_RS-SR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_Awareness_25.6.-20.7.2025;22737245028;4.5;2,710,957
Dr. Oetker Turisti Jul - Aug 2025 (DN) - CPC;22774059526;3.7;684,248
Borotalco Men Aug - Sep 2025 (CPV) - VVC;22919079036;3.7;554,630
DG_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_16.6.-20.8.2025.;22686031805;4.6;656,675
VID_OMD_SI-SL_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_05.05.-04.07.;22514313036;1.3;100,874
PMAX_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st shave_05.09.-15.10.;22986885344;;
PMAX_OMD_SI-SL_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;22854651094;;
Borotalco Pure June 2025 (Bumper);22711295453;2.3;1,035,204
PMAX_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_9.6.-30.7.;22657308689;;
PMAX_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_16.6.-20.8.2025.;22680238722;;
VID_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st shave_parents_05.09.-15.10.;22986865838;1.8;551,773
VID_OMD_SI-SL_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;22679984082;2.5;410,046
PMAX_OMD_SI-SL_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23034203750;;
DG_OMD_RS-SR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_05.05.-04.07.;22514381406;1.6;140,271
VID_OMD_SI-SL_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23034204641;2;149,227
DG_OMD_RS-SR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23028088734;4;249,529
VID_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st shave_teens_05.09.-15.10.;22986865835;3.1;306,807
DG_OMD_SI-SL_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23038253197;4.6;73,534
VID_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.;22973430471;3.2;1,610,308
VID_OMD_RS-SR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_05.05.-04.07.;22524433186;1.5;443,372
Dr. Oetker Doručkujmo zajedno Aug - Sep 2025 (DN) - CPC;22942585570;2.9;427,397
PMAX_OMD_RS-SR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;22857655199;;
VID_OMD_RS-SR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23034172058;1.6;583,063
DG_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_9.6.-30.7.;22651133247;5.2;404,937
PMAX_OMD_RS-SR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_05.05.-04.07.;22524434296;;
Borotalco Men Aug - Sep 2025 (CPM) - Bumper;22928971609;2.4;792,454
PMAX_OMD_RS-SR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;23028088689;;
Borotalco Pure June 2025 (CPV);22714966255;5.9;919,833
VID_OMD_SI-SL_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_Awareness_25.6.-20.7.2025;22747183861;2.9;532,053
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_5.9.-15.10.2025.;22980662127;2;241,823
JGL Muzej farmacije TUR Jul - Aug 2025 (DN) - CPC;22735542698;2.2;1,057
Awareness_CPM_Croatia_GoogleAds_Hidra_EquityI-GDN-April-July2025;22429120937;2.5;421,903
fungilac_march_2025_youtube_fc_cpm;22397772365;3.8;311,343
lactogyn_june_2025_youtube_cpm;22797176144;1;117
JGL Muzej farmacije TUR Jul - Aug 2025 (DG) - CPC;22738852523;3.2;239,087
lactogyn_june_2025_youtube_fc_cpm;22791527244;6.8;593,731
DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;23025722586;7.1;99,268
Rio Mare Sicily August 2025 (YT) - CPM;22857496712;3.3;1,361,956
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.;22983748780;3.2;772,776
PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;22689449956;;
VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;23035809352;1.9;315,802
fungilac_march_2025_display_cpm;22391274867;6.1;683,421
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.;22980662139;4.1;135,573
VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.;22725272300;2.4;810,385
JGL Muzej farmacije HR Jul - Aug 2025 (DG) - CPC;22738795586;2.7;182,172
VID_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.;22514122692;1.3;154,201
UHU BTS Aug - Sep 2025 (DN) - CPM;22917978217;38.8;287,485
PMAX_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;23031771971;;
lactogyn_june_2025_display_cpm;22791210171;11.7;1,277,504
JGL Muzej farmacije HR Jul - Aug 2025 (DN) - CPC;22729381812;1.8;1,988
PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea;23035354024;;
DG_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.;22514121090;2.1;156,824
Traffic_CPC_Croatia_GoogleAds_Hidra_NCP-Campaign-June-August-2025;22689317509;4.7;1,009,645
UHU BTS Aug - Sep 2025 (YT) - Bumper - CPM;22914435242;4.3;518,210
DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;22679748705;6.5;608,709
PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;22850295323;;
Awareness_CPM_Croatia_YouTube_Hidra_EquityI-YT-April-July2025;22418606613;1.6;472,309
reflustat_september_2025_youtube_fc_cpm;23024710483;3.6;277,011
T03_001637_HR_NFC_Q10UVSerum_AW_Jul25_Aug25_fullf_OMD_DigGR_VRC;22759159350;4.7;1,286,156
T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview;22642276246;2.8;768,229
McDonald's Snack Menu Sep - Oct 2025 (YT) - Bumper;22994092464;2.4;903,015
Nissan QQ July 2025 - Performance Max;22769359148;;
McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - Bumper;22684499418;5.8;1,509,901
T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview;22601582282;1.5;246,025
T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_Shorts;22551605888;2.9;38,024
T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview;22609346806;2.8;799,397
Zott Hungry May - Jul 2025 (YT) - Reach Mix;22588201807;2.2;747,993
Zott Protein Sep - Oct 2025 (YT) - Bumper - CPM;23008688854;2.4;312,520
T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_TrueView;22545157905;3;512,238
T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper;22605577634;3.1;915,208
McDonald's 1+1 May-Aug 2025 (YT) - Bumper;22577658432;2.5;957,976
McDonald's Pistachio Desert II June - August 2025 (YT) - CPV;22706177735;2.3;449,131
McDonald's McCrispy AO Aug - Sep 2025 (YT) - Bumper;22892098685;3.1;1,006,286
Zott Protein Sep - Oct 2025 (DN) - CPM;23008688608;4.8;386,321
McDonald's Employer Image - June - August 2025 Performance Max - CPA;22681905575;;
McDonald's Opusteno Dopusteno II August 2025 (YT) - Bumper;22895981650;2.3;975,358
McDonald's Maestro III June-August 2025 (YT) - CPV;22738216012;2.1;579,392
McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - Bumper;23062023277;1.3;232,317
T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView;22707031568;5;1,235,248
McDonald's Maestro IV Sep - Oct 2025 (YT) - CPV;22982571265;2;304,160
McDonald's Snack Menu Sep - Oct 2025 (YT) - CPV;23000376953;2.1;412,490
T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper;22601549246;1.7;275,860
T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCM_oKPI;22867060452;3.8;615,097
T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper;22642254895;3.2;834,000
T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper;22673043328;2.9;704,035
T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Shorts;22599321744;2.8;279,603
McDonald's Opusteno Dopusteno II August 2025 (YT) - CPV;22895928142;2.4;489,126
202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Bumper;22592918381;4;1,591,029
202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Trueview;22530853916;3.9;837,612
T03_001636_HR_NFC_CellularEpigenetics_CO_Sep25_Oct25_fullf_OMD_DigGR_TrueView_oKPI;22928895972;2;455,191
McDonald's Maestro IV Sep - Oct 2025 (YT) - Bumper;22972236465;2.2;739,532
T03_000098_HR_NSU_ProtectMoisture_AW_May25_Jul25_fullf_OMD_DigGR_Bumper;22551416534;2.9;582,432
McDonald's McNuggets II July - August 2025 - Bumper;22809289179;2;808,678
Zott Jogobella Sept - Oct 2025 (YT) - TrueView - CPV;23005394785;2.5;224,498
202509//Ceresit//Ceresit CT19;23051949030;2.2;29,538
McDonald's Grimace May - July 2025 (YT) - CPV;22728306162;2.9;457,169
Zott Monte May - Jul 2025 (YT) - Bumper - CPM;22554802796;1.9;478,407
McDonald's Coffee AO Sep - Dec 2025 (YT) - CPV;23057401193;1.1;12,217
T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Trueview;22686046442;4.5;841,947
McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC;22921219638;6.3;676,086
McDonald's McDelivery July - September 2025 (YT) - Bumper;22739006393;2.9;1,063,826
T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCF_oKPI;22876405666;4.7;856,863
McDonald's Breakfast AO Sep - Dec 2025 (YT) - CPV;23051178150;1.1;13,115
McDonald's McNuggets II July - August 2025 - CPV;22818941470;2.3;590,615
McDonald's Breakfast July - September 2025 (YT) - CPV;22743236866;2.2;448,206
McDonald's McCrispy July 2025 (YT) - CPV;22738912700;1.9;483,314
McDonald's Stripsi June - July 2025 (YT) - CPV;22739124367;1;4,244,029
McDonald's McDelivery AO Sep - Oct 2025 (YT) - CPV;23051723493;1.2;29,372
McDonald's Coffee July - September 2025 (YT) - Bumper;22733055054;3.3;956,138
Nissan QQ July 2025 (DN) - CPM;22763308746;8.4;1,603,147
McDonald's McCrispy July 2025 (YT) - Bumper;22742489014;2.1;1,013,426
Zott Protein Sep - Oct 2025 (YT) - TrueView - CPV;23008688560;2.9;268,607
202509//Ceresit//CE&CS25//Brand Campaign;23035480243;3.8;328,031
McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - CPV;22684510476;2.7;743,494
T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Trueview;22601760185;2.9;331,351
McDonald's HM Lil McD's July 2025 (YT) - Bumper;22775346894;1.3;399,058
202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Trueview;22592916878;4.1;1,166,159
McDonald's MOP Sep - Nov 2025 (YT) - CPV;23038260706;1.5;127,722
McDonald's McCrispy AO Aug - Sep 2025 (YT) - CPV;22886402763;2.7;446,812
T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Shorts;22601647835;3.5;138,426
McDonald's IceCoffe June - August 2025 (YT) - Bumper;22738859515;2.6;1,167,864
T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView;22673212687;3.1;390,743
McDonald's Breakfast July - September 2025 (YT) - Bumper;22739492762;2.3;783,841
Nissan QQ Sep - Oct 2025 (DN) - CPM;23027683820;6.3;801,636
McDonald's McDelivery July - September 2025 (YT) - CPV;22732857306;2.3;548,562
McDonald's Mixology July 2025 (YT) - CPV;22761591506;1.6;301,148
McDonald's Employer Image III Aug - Sep 2025 (YT) - CPV;22921320684;2.4;496,676
McDonald's HM Lil McD's July 2025 (YT) - CPV;22784870398;1.7;388,323
T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Shorts;22643794958;5.4;185,336
T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview;22637616678;3.5;662,643
McDonald's HM TMNT x Sanrio August 2025 (YT) - CPV;22872439121;1.5;154,348
T03_001636_HR_NFC_CellularEpigenetics_AW_Sep25_Oct25_fullf_OMD_DigGR_VRC_oKPI;22911143511;3.8;853,816
T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper;22701067602;5.7;1,267,375
McDonald's Maestro III June-August 2025 (YT) - Bumper;22738160776;2.6;1,181,568
McDonald's Mixology July 2025 (YT) - Bumper;22765251787;1.5;570,151
McDonald's MOP Aug - Sep 2025 (YT) - CPV;22969983779;2.2;443,069
McDonald's IceCoffe June - August 2025 (YT) - CPV;22738910359;1;5,137,000
McDonald's Employer Image IV Sep - Nov 2025 (Performance Max) AO - CPA;23019979679;;
McDonald's HM TMNT x Sanrio August 2025 (YT) - Bumper;22866665976;1.2;234,649
McDonald's Coffee July - September 2025 (YT) - CPV;22733053338;2.3;451,914
McDonald's MOP Aug - Sep 2025 (YT) - Bumper;22974152623;2.6;1,035,246
McDonald's Employer Image III Aug - Sep 2025 (Performance Max) - CPA;22927005302;;
McDonald's McDelivery AO Sep - Oct 2025 (YT) - Bumper;23061820288;1.1;73,336
Zott Jogobella Sept - Oct 2025 (YT) - Bumper - CPM;23001363809;1.6;213,374
McDonald's 1+1 May-Aug 2025 (YT) - CPV;22577682633;2.4;570,986
McDonald's Pistachio Desert II June - August 2025 (YT) - Bumper;22710122542;2;962,737
202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Bumper;22524522930;3.1;1,147,700
T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper;22647377695;4.3;691,618
McDonald's Coffee AO Sep - Dec 2025 (YT) - Bumper;23061447079;1.2;48,247
McDonald's Stripsi June - July 2025 (YT) - Bumper;22739104237;1;6,120,917
McDonald's Employer Image III - Young Adults - Aug - Sep 2025 (VVC) - CPV;22931314702;3.4;327,549
Nissan QQ Sep - Oct 2025 - Performance Max;23021710473;;
McDonald's Zapošljavanje Zabok Aug - Sep 2025 (Perfomance Max) - CPA;22915596195;;
McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - CPV;23062023805;1.2;55,289
Zott Monte May - Jul 2025 (YT) - TrueView - CPV;22548433632;3.1;416,976
T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Shorts;22710781375;4.4;472,098
McDonald's Breakfast AO Sep - Dec 2025 (YT) - Bumper;23051177880;1.1;30,148
Zott Monte Aug - Sep 2025 (YT) - TrueView - CPV;22946567491;4.1;416,603
McDonald's MOP Sep - Nov 2025 (YT) - Bumper;23038275832;1.4;273,616
