Campaign;Account;Campaign ID;Unique users;Avg. impr. freq. / user
DIS_OMD_ME-ME_GB_OG_OneBladeOther_OneBladeComm.Inn._NA_GOO_BRD_One Blade_1.10.-30.11.2025.;Philips Serbia DAN;23074322560;329,134;14.6
DG_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_15.10-15.12.2025.;Philips Serbia DAN;23147384833;121,899;2
PMAX_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st shave_05.09.-15.10.;Philips Serbia DAN;22986885344;;
DG_OMD_SI-SL_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_DG_1.11.-31.12.2025.;Philips_SLO;23241634504;164,762;4.1
VID_OMD_SI-SL_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_YT_1.11.-31.12.2025.;Philips_SLO;23232282903;299,183;3.2
PMAX_OMD_SI-SL_GB_OG_GroomingUndiv_GroomingUndivided_NA_GOO_BRD_Multigroom 20.09.-10.11.2025.;Philips_SLO;23155482644;;
VID_OMD_RS-SR_GB_OG_GroomingUndiv_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.2025.;Philips Serbia DAN;23155285862;994,017;2.7
VID_OMD_RS-SR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;Philips Serbia DAN;23172866092;1,271,595;3.8
Dr. Oetker Božićna kampanja Nov - Dec 2025 (YT) - TrueView for Reach;Dr.Oetker EUR;23304217610;726,345;2.8
DG_OMD_SI-SL_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.;Philips_SLO;23163083511;73,150;2.1
PMAX_OMD_RS-SR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea;Philips Serbia DAN;23210024144;;
DG_OMD_SI-SL_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_DG_14.11.-31.12.2025.;Philips_SLO;23279014023;38,064;2.1
DIS_OMD_SI-SL_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_GDN_14.11.-31.12.2025.;Philips_SLO;23283992777;282,688;5.6
PMAX_OMD_SI-SL_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea;Philips_SLO;23099450520;;
DG_OMD_SI-SL_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_15.10-15.12.2025.;Philips_SLO;23142265184;107,705;2.2
DG_OMD_RS-SR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_DG_14.11.-31.12.2025.;Philips Serbia DAN;23279038791;57,227;2.3
VID_OMD_SI-SL_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_YT_Teens_1.11.-12.12.2025.;Philips_SLO;23209598329;101,868;6.1
PMAX_OMD_RS-SR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_PMAX_14.11.-31.12.2025.;Philips Serbia DAN;23279087904;;
Hervis Poklon Kartice December 2025 - (DN) - CPM;Hervis Croatia EUR;23357588354;918,123;6.2
PMAX_OMD_SI-SL_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips_SLO;23140199437;;
VID_OMD_SI-SL_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_YT_14.11.-31.12.2025.;Philips_SLO;23283992828;447,119;4.1
DG_OMD_SI-SL_GB_OG_GroomingUndiv_GroomingUndivided_NA_GOO_BRD_Multigroom 20.09.-10.11.2025.;Philips_SLO;23159899915;111,190;3
VID_OMD_RS-SR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips Serbia DAN;23130385353;1,397,287;4.4
DIS_OMD_ME-ME_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_20.10.-31.12.2025.;Philips Serbia DAN;23168284316;795,269;6.2
Dr. Oetker Božićna kampanja Nov - Dec 2025 (DN) - CPC;Dr.Oetker EUR;23304217154;422,195;3.9
VID_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11.;Philips Serbia DAN;23171314950;991,662;3.2
DG_OMD_ME-ME_GB_OG_OneBladeOther_OneBladeComm.Inn._NA_GOO_BRD_One Blade_1.10.-30.11.2025.;Philips Serbia DAN;23070221480;208,391;6.7
DIS_OMD_SI-SL_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_GDN_1.11.-12.12.2025.;Philips_SLO;23200040769;501,398;8.8
VID_OMD_SI-SL_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips_SLO;23136133814;427,544;5.8
PMAX_OMD_RS-SR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11.;Philips Serbia DAN;23140032403;;
DG_OMD_RS-SR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_DG_1.11.-31.12.2025.;Philips Serbia DAN;23232232446;77,175;4.4
PMAX_OMD_RS-SR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;Philips Serbia DAN;22857655199;;
VID_OMD_RS-SR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;Philips Serbia DAN;23034172058;1,145,664;2.5
PMAX_OMD_SI-SL_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;Philips_SLO;22854651094;;
VID_OMD_ME-ME_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;Philips Serbia DAN;23162921025;729,181;4.2
PMAX_OMD_RS-SR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025;Philips Serbia DAN;23028088689;;
McDonald's McDelivery x Glovo II Prime Oct 2025 (YT) - CPV;McDonald's EUR;23151653998;333,210;1.8
DIS_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_GDN_Awareness_1.11.-15.12.2025.;Philips Hrvatska EUR;23214557439;755,119;10
McDonald's Adventski kalendar December 2025 (YT) - Bumper;McDonald's EUR;23314665535;666,337;2.5
McDonald's Employer Image IV Nov - Dec 2025 (Demand Gen) - CPC;McDonald's EUR;23279927975;598,803;6.7
McDonald's Trust II October 2025 (YT) - CPV;McDonald's EUR;23084692750;438,755;2.2
McDonald's Coffee Monday II Oct - Dec 2025 (YT) - Bumper;McDonald's EUR;23151276168;669,193;2.4
meralys_december_2025_youtube_cpm;JGL Croatia EUR;23344911816;1,427,936;4
McDonald's Coffee AO Sep - Dec 2025 (YT) - Bumper;McDonald's EUR;23061447079;794,175;3.2
McDonald's Srijeda koja vrijedi više Oct - Dec 2025 (YT) - CPV;McDonald's EUR;23159917831;324,191;1.9
McDonald's Breakfast AO Sep - Dec 2025 (YT) - Bumper;McDonald's EUR;23051177880;623,731;2.3
McDonald's Sirious Winter December 2025 (YT) - Bumper;McDonald's EUR;23344793168;732,681;2
VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;Philips Hrvatska EUR;23035809352;579,357;2.8
Nissan All range November 2025 - Performance Max;Nissan Hrvatska EUR;23213561896;;
McDonald's McDelivery AO Sep - Oct 2025 (YT) - Bumper;McDonald's EUR;23061820288;544,820;1.7
McDonald's McDelivery Wolt II November 2025 (YT) - Bumper;McDonald's EUR;23246559240;316,247;2.2
McDonald's Fries December 2025 (YT) - Bumper;McDonald's EUR;23305942254;784,771;2.2
McDonald's Happy Meal Playmobil December 2025 (YT) - Bumper;McDonald's EUR;23351985054;373,671;1.3
McDonald's Maestro IV Sep - Oct 2025 (YT) - Bumper;McDonald's EUR;22972236465;848,812;2.2
McDonald's Employer Image IV Sep - Nov 2025 (Performance Max) AO - CPA;McDonald's EUR;23019979679;;
DIS_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_20.10.-31.12.2025.;Philips Hrvatska EUR;23172997432;460,547;3.7
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.;Philips Hrvatska EUR;22983748780;367,541;1.3
McDonald's MOP Sep - Nov OSIJEK 2025 (YT) - Bumper;McDonald's EUR;23201479909;138,447;2.3
VID_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips Hrvatska EUR;23136085091;697,120;4.2
DG_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_DG_14.11.-31.12.2025.;Philips Hrvatska EUR;23283832784;18,151;3.3
Zott Protein Sep - Oct 2025 (YT) - Bumper - CPM;Zott EUR;23008688854;477,133;2.3
McDonald's McDelivery x Glovo III Dec 2025 (YT) - CPV;McDonald's EUR;23368942255;260,867;1.6
Zott Jogobella Sept - Oct 2025 (YT) - TrueView - CPV;Zott EUR;23005394785;312,541;3.1
DIS_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_Consideration_20.10.-31.12.2025.;Philips Hrvatska EUR;23163620307;346,323;5.5
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.;Philips Hrvatska EUR;22980662139;119,116;3.3
McDonald's McDelivery x Glovo II Prime Oct 2025 (YT) - Bumper;McDonald's EUR;23151658453;643,600;1.6
prolife_november_2025_youtube_cpm;JGL Croatia EUR;23257344616;1,020,083;4.3
McDonald's McNuggets III Oct - Nov 2025 (YT) - Bumper;McDonald's EUR;23128436618;688,860;2
PMAX_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_PMAX_14.11.-31.12.2025.;Philips Hrvatska EUR;23283955574;;
McDonald's McNuggets III Oct - Nov 2025 (YT) - CPV;McDonald's EUR;23128434905;352,852;1.9
reflustat_september_2025_youtube_fc_cpm;JGL Croatia EUR;23024710483;790,817;8.4
Zott Hungry Oct - Nov 2025 (YT) - Reach Mix;Zott EUR;23053538297;965,252;3.9
PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea;Philips Hrvatska EUR;23035354024;;
McDonald's McDelivery x Glovo III Dec 2025 (YT) - Bumper;McDonald's EUR;23359818609;477,604;1.4
McDonald's Farmburger Oct - Nov 2025 (YT) - Bumper;McDonald's EUR;23201466458;667,147;1.9
McDonald's Snack Menu AO II Nov - Dec 2025 (YT) - CPV;McDonald's EUR;23240243956;494,355;2.4
VID_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_YT_1.11.-31.12.2025.;Philips Hrvatska EUR;23232127383;536,160;2.8
McDonald's Snack Menu AO Oct - Nov 2025 (YT) - Bumper;McDonald's EUR;23117041842;840,958;2.4
McDonald's Coffee AO Sep - Dec 2025 (YT) - CPV;McDonald's EUR;23057401193;397,418;2.4
McDonald's Snack Menu AO Oct - Nov 2025 (YT) - CPV;McDonald's EUR;23117039682;289,878;1.9
McDonald's MOP Sep - Nov 2025 (YT) - CPV;McDonald's EUR;23038260706;291,021;2.2
lactogyn_june_2025_youtube_fc_cpm;JGL Croatia EUR;22791527244;330,757;4.6
McDonald's Trust II October 2025 (YT) - Bumper;McDonald's EUR;23084692753;835,382;2.4
PMAX_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.;Philips Hrvatska EUR;23150224947;;
McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - Bumper;McDonald's EUR;23062023277;511,777;1.8
McDonald's Srijeda koja vrijedi više Oct - Dec 2025 (YT) - Bumper;McDonald's EUR;23150230785;700,437;2.8
McDonald's Farmburger Oct - Nov 2025 (YT) - CPV;McDonald's EUR;23201466461;212,092;1.8
McDonald's Snack Menu Sep - Oct 2025 (YT) - Bumper;McDonald's EUR;22994092464;735,881;1.7
McDonald's Snack Menu Sep - Oct 2025 (YT) - CPV;McDonald's EUR;23000376953;302,023;1.7
McDonald's Maestro IV Sep - Oct 2025 (YT) - CPV;McDonald's EUR;22982571265;332,113;2.1
McDonald's Employer Image IV - Young Adults - Nov - Dec 2025 (VVC) - CPV;McDonald's EUR;23280469343;319,782;3.4
DIS_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_GDN_14.11.-31.12.2025.;Philips Hrvatska EUR;23283860303;244,388;2.4
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11.;Philips Hrvatska EUR;23140105375;660,219;3.6
VID_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_YT_1.11.-15.12.2025.;Philips Hrvatska EUR;23223956797;917,384;4.7
McDonald's MOP Sep - Nov OSIJEK 2025 (YT) - CPV;McDonald's EUR;23197204073;80,450;2.3
PMAX_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_PMAX_20.10.-31.12.2025.;Philips Hrvatska EUR;23172997174;;
DG_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_DG_1.11.-31.12.2025.;Philips Hrvatska EUR;23232127389;138,110;3.1
VID_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;Philips Hrvatska EUR;23163446124;755,566;3.3
DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips Hrvatska EUR;23136083489;279,446;2.4
McDonald's Happy Meal Playmobil December 2025 (YT) - CPV;McDonald's EUR;23357095577;184,236;1.8
Zott Jogobella Sept - Oct 2025 (YT) - Bumper - CPM;Zott EUR;23001363809;265,581;1.9
McDonald's Fries December 2025 (YT) - CPV;McDonald's EUR;23315136637;430,876;2.7
DG_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_DG_Consideration_1.11.-15.12.2025.;Philips Hrvatska EUR;23214457857;18,666;3.7
VID_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;Philips Hrvatska EUR;23163601191;996,949;5.4
jgl_zaposljavanje_october_2025_cross-network_pmax;JGL Croatia EUR;23130287493;;
Zott Protein Sep - Oct 2025 (YT) - TrueView - CPV;Zott EUR;23008688560;420,142;4.2
McDonald's McDelivery AO Nov 2025 (YT) - CPV;McDonald's EUR;23204814416;251,482;1.9
McDonald's Sirious Winter December 2025 (YT) - CPV;McDonald's EUR;23339715288;417,782;2.7
McDonald's MOP Sep - Nov 2025 (YT) - Bumper;McDonald's EUR;23038275832;577,789;2
DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;Philips Hrvatska EUR;23025722586;67,374;2.5
DG_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.;Philips Hrvatska EUR;23156565104;75,774;4
Nissan All range November 2025 (DN) - CPM;Nissan Hrvatska EUR;23209428377;1,364,326;8.8
Zott Protein Sep - Oct 2025 (DN) - CPM;Zott EUR;23008688608;734,093;5.2
McDonald's Snack Menu AO II Nov - Dec 2025 (YT) - Bumper;McDonald's EUR;23230869507;953,889;2.7
DIS_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_Awareness_20.10.-31.12.2025.;Philips Hrvatska EUR;23168792552;944,981;7
McDonald's Snack Menu App Exclusive Oct - Dec 2025 (YT) - Bumper;McDonald's EUR;23074917258;566,040;2.9
McDonald's Coffee Monday II Oct - Dec 2025 (YT) - CPV;McDonald's EUR;23156569103;333,627;2
DIS_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_GDN_Consideration_1.11.-15.12.2025.;Philips Hrvatska EUR;23223237310;247,271;8.9
DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11;Philips Hrvatska EUR;23140104916;179,555;2.8
DG_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.;Philips Hrvatska EUR;23172997630;111,666;1.8
McDonald's Breakfast AO Sep - Dec 2025 (YT) - CPV;McDonald's EUR;23051178150;406,692;2.4
Nissan QQ Sep - Oct 2025 - Performance Max;Nissan Hrvatska EUR;23021710473;;
McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - CPV;McDonald's EUR;23062023805;163,849;1.4
vizols_october_2025_youtube_cpm;JGL Croatia EUR;23121024417;957,851;5.3
VID_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_YT_14.11.-31.12.2025.;Philips Hrvatska EUR;23283807728;710,506;3.5
PMAX_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;Philips Hrvatska EUR;23130284850;;
DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.;Philips Hrvatska EUR;23142265886;216,135;2.3
McDonald's McDelivery AO Nov 2025 (YT) - Bumper;McDonald's EUR;23199593493;443,857;1.6
VID_OMD_HR-HR_MCC_MCC_MCCUnd_MCCUndivided_NA_GOO_BRD_Avent_YT_7.11.-30.11.2025;Philips Hrvatska EUR;23237552771;490,211;3.3
prolife_november_2025_display_cpm;JGL Croatia EUR;23253168887;1,360,148;8.8
PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;Philips Hrvatska EUR;22850295323;;
McDonald's Snack Menu App Exclusive Oct - Dec 2025 (YT) - CPV;McDonald's EUR;23084947105;444,972;2.7
Nissan QQ Sep - Oct 2025 (DN) - CPM;Nissan Hrvatska EUR;23027683820;1,000,481;6.6
PMAX_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;Philips Hrvatska EUR;23031771971;;
McDonald's McDelivery Wolt II November 2025 (YT) - CPV;McDonald's EUR;23246559597;169,343;2.3
McDonald's Dessert III Lotus Biscoff Oct - Nove 2025 (YT) - Bumper;McDonald's EUR;23084523094;483,659;1.9
DG_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.;Philips Hrvatska EUR;23168792639;171,810;2.9
McDonald's Adventski kalendar December 2025 (YT) - CPV;McDonald's EUR;23310621005;454,796;2.5
McDonald's Dessert III Lotus Biscoff Oct - Nove 2025 (YT) - CPV;McDonald's EUR;23080445477;211,357;1.9
VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_5.9.-15.10.2025.;Philips Hrvatska EUR;22980662127;194,941;1.6
McDonald's Snack Menu AO III December 2025 (YT) - CPV;McDonald's EUR;23334197017;260,044;1.8
McDonald's Snack Menu AO III December 2025 (YT) - Bumper;McDonald's EUR;23330173406;520,978;2
McDonald's McDelivery AO Sep - Oct 2025 (YT) - CPV;McDonald's EUR;23051723493;263,848;1.9
PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.;Philips Hrvatska EUR;23136999027;;
