Campaign ID,Original Name,Standardized Name,Start Date,End Date
22928895972,"T03_001636_HR_NFC_CellularEpigenetics_CO_Sep25_Oct25_fullf_OMD_DigGR_TrueView_oKPI","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.09.2025.,31.10.2025.
22911143511,"T03_001636_HR_NFC_CellularEpigenetics_AW_Sep25_Oct25_fullf_OMD_DigGR_VRC_oKPI","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.09.2025.,31.10.2025.
22876405666,"T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCF_oKPI","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.08.2025.,31.10.2025.
22867060452,"T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCM_oKPI","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.08.2025.,31.10.2025.
22800836042,"202507//Bref//Power Active RL 24//Easier Way campaign//video//Trueview","Bref | YouTube | In-Stream | All | Local | HR | CPM",16.07.2025.,22.12.2025
22794974865,"202507//Bref//Power Active RL 24//Easier Way campaign//video//Bumper","Bref | YouTube | Bumper | All | Local | HR | CPM",16.07.2025.,22.12.2025
22759159350,"T03_001637_HR_NFC_Q10UVSerum_AW_Jul25_Aug25_fullf_OMD_DigGR_VRC","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.07.2025.,31.08.2025.
22710781375,"T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Shorts","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22707031568,"T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22701067602,"T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22686046442,"T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22673212687,"T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22673043328,"T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22658175089,"202505//Perwoll//Perwoll_FCA Touch of New B 25//Touch of New//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",09.06.2025.,28.9.2025
22647377695,"T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22643794958,"T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Shorts","Nivea | YouTube | Shorts | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22642352104,"202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.06.2025.,21.9.2025
22642276246,"T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22642254895,"T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22637616678,"T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.08.2025.
22632678660,"202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Bumper","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.06.2025.,21.9.2025
22629474629,"202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",02.06.2025.,11.8.2025
22629454076,"202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",02.06.2025.,11.8.2025
22609346806,"T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22605577634,"T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22601760185,"T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22601647835,"T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Shorts","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22601582282,"T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22601549246,"T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22599321744,"T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Shorts","Nivea | YouTube | Shorts | All | Local | HR | CPM",01.06.2025.,31.07.2025.
22594603356,"202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",26.05.2025.,17.8.2025
22594564050,"202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",26.05.2025.,17.8.2025
22592918381,"202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",23.05.2025.,30.8.2025
22592916878,"202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",23.05.2025.,30.8.2025
22551605888,"T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_Shorts","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.05.2025.,31.07.2025.
22551416534,"T03_000098_HR_NSU_ProtectMoisture_AW_May25_Jul25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.05.2025.,31.07.2025.
22545157905,"T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.05.2025.,31.07.2025.
22533691090,"202504//Syoss Color//Syoss_COL Keratin RL 25//Syoss_COL Keratin RL 25//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",08.05.2025.,30.6.2025
22533659230,"202504//Syoss Color//Syoss_COL Keratin RL 25//Syoss_COL Keratin RL 25//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",08.05.2025.,30.6.2025
22530853916,"202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Trueview","Schauma | YouTube | In-Stream | All | Local | HR | CPM",08.05.2025.,5.10.2025
22524522930,"202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Bumper","Schauma | YouTube | Bumper | All | Local | HR | CPM",08.05.2025.,5.10.2025
22489976397,"202504//Gliss//Gliss_CAR FH Wonder EU B 25//Gliss_CAR FH Wonder EU B 25//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",25.04.2025.,25.5.2025
22484022653,"202504//Gliss//Gliss_CAR FH Wonder EU B 25//Gliss_CAR FH Wonder EU B 25//video//TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",25.04.2025.,25.5.2025
22449249724,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Apr25_Jun25_fullf_OMD_DigGR_BumperYounger","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22445951240,"T03_001594_HR_NFC_Q10DualActionSerum_CO_Apr25_Jun25_fullf_OMD_DigGR_TrueViewOlder","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22445914925,"T03_001594_HR_NFC_Q10DualActionSerum_CO_Apr25_Jun25_fullf_OMD_DigGR_TrueViewYounger","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22439426145,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Apr25_Jun25_fullf_OMD_DigGR_TrueViewOlder","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22439414346,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Apr25_Jun25_fullf_OMD_DigGR_TrueViewYounger","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22439393505,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Apr25_Jun25_fullf_OMD_DigGR_BumperOlder","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22429642072,"T03_000033_HR_NCR_Soft_CO_Apr25_Jun25_fullf_OMD_DigGR_TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22429432504,"T03_000033_HR_NCR_Soft_AW_Apr25_Jun25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22419536577,"T03_000033_HR_NCR_Soft_AW_Apr25_Jun25_fullf_OMD_DigGR_TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.06.2025.
22366950856,"T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Bumper - Male","Unknown | YouTube | Bumper | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22366896424,"T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Male","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22363752698,"T03_000158_HR_NDO_BW(unisex)_CO_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Female","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22363394816,"T03_000158_HR_NDO_BW(unisex)_CO_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Male","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22363265963,"T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Female","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22356921765,"T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Bumper - Female","Unknown | YouTube | Bumper | All | Local | HR | CPM",17.03.2025.,13.04.2025.
22343045254,"T03_001506_HR_NBD_Luminous630Body_AW_Mar25_May25_fullf_OMD_DigGR_TrueView","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22339436384,"T03_001506_HR_NBD_Luminous630Body_CO_Mar25_May25_fullf_OMD_DigGR_TrueView","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22339414513,"T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,11.05.2025.
22339259423,"T03_001506_HR_NBD_Luminous630Body_AW_Mar25_May25_fullf_OMD_DigGR_Bumpers","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22332695936,"202503//Bref//TWC Cat Growth CX 24//Consumption campaign//video//Trueview","Bref | YouTube | In-Stream | All | Local | HR | CPM",12.03.2025.,29.6.2025
22329610038,"T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Influenceri - VVC","Nivea | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,11.05.2025.
22329334281,"T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",17.03.2025.,11.05.2025.
22328795888,"T03_000085_HR_NSU_UVFace_CO_Mar25_May25_fullf_OMD_DigGR_Nonskippable In-market","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22328716745,"T03_000085_HR_NSU_UVFace_AW_Mar25_May25_fullf_OMD_DigGR_Shorts","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22326129339,"202503//Bref//TWC Cat Growth CX 24//Consumption campaign//video//Bumper","Bref | YouTube | Bumper | All | Local | HR | CPM",12.03.2025.,29.6.2025
22322350200,"T03_000085_HR_NSU_UVFace_CO_Mar25_May25_fullf_OMD_DigGR_Nonskippable Custom","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22322179083,"T03_000085_HR_NSU_UVFace_AW_Mar25_May25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.03.2025.,31.05.2025.
22295030785,"T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_Bumper - Female","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.03.2025.,31.03.2025.
22291389092,"T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_Bumper - Male","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.03.2025.,31.03.2025.
22284590328,"T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_TrueviewShorts - Male","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.03.2025.,31.03.2025.
22284289146,"T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_TrueviewShorts - Female","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.03.2025.,31.03.2025.
22249484069,"T03_000227_HR_NFC_CellularLuminous630_AW_Feb25_Apr25_fullf_OMD_DigGR_trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.02.2025.,30.04.2025.
22245320049,"T03_000227_HR_NFC_CellularLuminous630_CO_Feb25_Apr25_fullf_OMD_DigGR_na","Nivea | YouTube | In-Stream | All | Local | HR | CPM",01.02.2025.,30.04.2025.
22243238376,"T03_000227_HR_NFC_CellularLuminous630_AW_Feb25_Apr25_fullf_OMD_DigGR_bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",01.02.2025.,30.04.2025.
22217496884,"T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Urea Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",10.02.2025.,23.03.2025.
22217449910,"T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Bumper - RC","Unknown | YouTube | Bumper | All | Local | HR | CPM",10.02.2025.,23.03.2025.
22217401436,"T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Trueview - RC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",10.02.2025.,23.03.2025.
22211100459,"T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Urea Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",10.02.2025.,23.03.2025.
22199101129,"T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - Bumper W","Unknown | YouTube | Bumper | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22199077804,"T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - TrueView W","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22198525186,"T03_000286_HR_NFL_MicellarExtra_CO_Feb25_Mar25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22198490344,"T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Influencers - NoN VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22198446400,"T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22194673340,"T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22188924642,"T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - Bumper M","Unknown | YouTube | Bumper | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22188796263,"T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - TrueView M","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.02.2025.,23.03.2025.
22149808472,"202501//Schauma//Schauma MEN Scalp Offense Relaunch 2024//Relaunch Schauma MEN Scalp Offense 2024//video//Bumper","Schauma | YouTube | Bumper | All | Local | HR | CPM",21.01.2025.,24.3.2025
22149808469,"202501//Schauma//Schauma MEN Scalp Offense Relaunch 2024//Relaunch Schauma MEN Scalp Offense 2024//video//Trueview","Schauma | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,24.3.2025
22149659989,"T03_001594_HR_NFC_Q10DualActionSerum_CO_Jan25_Mar25_fullf_OMD_DigGR_trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",20.01.2025.,02.03.2025.
22149545170,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",20.01.2025.,02.03.2025.
22149196229,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Bumper//ALL25-34","Bref | YouTube | Bumper | All | Local | HR | CPM",21.01.2025.,24.2.2025
22149196226,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Bumper//F35-54withkids","Bref | YouTube | Bumper | All | Local | HR | CPM",21.01.2025.,24.2.2025
22149196223,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Bumper//ALL25-34withkids","Bref | YouTube | Bumper | All | Local | HR | CPM",21.01.2025.,24.2.2025
22145754944,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_influencer","Nivea | YouTube | In-Stream | All | Local | HR | CPM",20.01.2025.,02.03.2025.
22142822619,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Trueview//ALL25-34","Bref | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,24.2.2025
22142822616,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Trueview//F35-54withkids","Bref | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,24.2.2025
22142822613,"202501//Bref//Power Active RL 24//Easier Way campaign//video//Trueview//ALL25-34withkids","Bref | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,24.2.2025
22142591754,"202501//Syoss Color//SK Color Oleo Intense 2024//SK Color Oleo Intense 2024//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",21.01.2025.,7.4.2025
22142591751,"202501//Syoss Color//SK Color Oleo Intense 2024//SK Color Oleo Intense 2024//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,7.4.2025
22139437671,"T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",20.01.2025.,02.03.2025.
22136208178,"202501//Persil//Persil You Always Give Your Best//Persil You Always Give Your Best//video//Trueview//W25-54 - Couple","Unknown | YouTube | In-Stream | All | Local | HR | CPM",16.01.2025.,5.5.2025
22132437335,"202501//Persil//Persil You Always Give Your Best//Persil You Always Give Your Best//video//Trueview//W35-54 - Kitman","Unknown | YouTube | In-Stream | All | Local | HR | CPM",16.01.2025.,5.5.2025
22129240939,"T03_000055_HR_NBD_BodyMilk_CO_Jan25_Feb25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",13.01.2025.,23.02.2025.
22129212445,"T03_000055_HR_NBD_BodyMilk_AW_Jan25_Feb25_fullf_OMD_DigGR_Bumper","Nivea | YouTube | Bumper | All | Local | HR | CPM",13.01.2025.,23.02.2025.
22129106611,"T03_000055_HR_NBD_BodyMilk_AW_Jan25_Feb25_fullf_OMD_DigGR_Trueview","Nivea | YouTube | In-Stream | All | Local | HR | CPM",13.01.2025.,23.02.2025.
22126220538,"202501//Persil//Persil You Always Give Your Best//Persil You Always Give Your Best//video//Trueview//W25-34 - Consultant","Unknown | YouTube | In-Stream | All | Local | HR | CPM",16.01.2025.,5.5.2025
22092438439,"202501//Gliss//Gliss Brand Support 2025 (SKMB)//Relaunch Gliss Shampoo 2025//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,2.3.2025
22091900857,"202501//Perwoll//Glam 2025//RethinkNew//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,31.3.2025
22088715767,"202501//Syoss Care//Syoss Care Masterbrand Intense Plex 2024//Launch Syoss Care Masterbrand Intense Plex 2024//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,6.4.2025
22088623607,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Bumper//W35-54 with kids","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,6.7.2025
22082564343,"202501//Syoss Care//Syoss Care Masterbrand Intense Plex 2024//Launch Syoss Care Masterbrand Intense Plex 2024//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,6.4.2025
22082495706,"202501//Gliss//Gliss Brand Support 2025 (SKMB)//Relaunch Gliss Shampoo 2025//video//TrueView","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,2.3.2025
22082474532,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Bumper//All25-34 no kids","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,6.7.2025
22082451351,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Bumper//W25-54","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,6.7.2025
22082441424,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Trueview//All25-34 no kids","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,6.7.2025
22082424657,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Trueview//W35-54 with kids","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,6.7.2025
22082345952,"202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Trueview//W25-54","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,6.7.2025
22081967688,"202501//Perwoll//Glam 2025//RethinkNew//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,31.3.2025
23345854229,"Rio Mare Great Taste December 2025 (YT) - CPM","Rio Mare | YouTube | In-Stream | All | Local | HR | CPM",09.12.2025.,31.12.2025
23304217610,"Dr. Oetker Božićna kampanja Nov - Dec 2025 (YT) - TrueView for Reach","Dr. Oetker | YouTube | In-Stream | All | Local | HR | CPM",26.11.2025.,24.12.2025
23151406242,"Rio Mare Pate Mayo October 2025 (YT) - CPM - 2","Rio Mare | YouTube | In-Stream | All | Local | HR | CPM",20.10.2025.,14.11.2025
23125923104,"Rio Mare Pate Mayo October 2025 (YT) - CPM","Rio Mare | YouTube | In-Stream | All | Local | HR | CPM",14.10.2025.,14.11.2025
