Campaign ID,Original Name,Standardized Name,Start Date,End Date
22928971609,"Borotalco Men Aug - Sep 2025 (CPM) - Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",21.08.2025.,05.09.2025.
22919079036,"Borotalco Men Aug - Sep 2025 (CPV) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPV",21.08.2025.,05.09.2025.
22914435242,"UHU BTS Aug - Sep 2025 (YT) - Bumper - CPM","Unknown | YouTube | In-Feed | All | Local | HR | CPM",18.08.2025.,14.09.2025.
22857496712,"Rio Mare Sicily August 2025 (YT) - CPM","Rio Mare | YouTube | In-Stream | All | Local | HR | CPM",01.08.2025.,31.08.2025.
22714966255,"Borotalco Pure June 2025 (CPV)","Unknown | YouTube | In-Stream | All | Local | HR | CPV",24.06.2025.,31.07.2025.
22711295453,"Borotalco Pure June 2025 (Bumper)","Unknown | YouTube | Bumper | All | Local | HR | CPM",24.06.2025.,31.07.2025.
22629192638,"Rio Mare For Oceans Jun 2025 (YT) - CPV","Rio Mare | YouTube | In-Stream | All | Local | HR | CPV",05.06.2025.,30.06.2025.
22623027750,"Rio Mare For Oceans Jun 2025 (YT) - Bumper","Rio Mare | YouTube | Bumper | All | Local | HR | CPM",05.06.2025.,30.06.2025.
22524793110,"Rio Mare Filodolio May - Jun 2025 (YT) - CPV","Rio Mare | YouTube | In-Stream | All | Local | HR | CPV",08.05.2025.,07.06.2025.
22424964895,"UHU Super Glue Control April 2025 (YT) - Bumper - CPM","Unknown | YouTube | Bumper | All | Local | HR | CPM",08.04.2025.,15.05.2025.
22422142785,"Rio Mare Insalatissime Apr - May 2025 (YT) - CPM","Rio Mare | YouTube | In-Stream | All | Local | HR | CPM",10.04.2025.,05.05.2025.
22408653275,"Dr. Oetker Easter Apr 2025 (YT) - CPV","Dr. Oetker | YouTube | In-Stream | All | Local | HR | CPV",04.04.2025.,20.04.2025.
22378998132,"Dr. Oetker Easter Apr 2025 (YT) - Reach Mix - CPM","Dr. Oetker | YouTube | In-Stream | All | Local | HR | CPM",28.03.2025.,20.04.2025.
22339069891,"LOC_HRV_HR_MUL_BAIO_NA_Baiocchi_PR_NA_2025-03-15_2025-04-15_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.03.2025.,15.04.2025.
22309984514,"LOC_HRV_HR_BAR_BLUE_NA_Togetherness_PR_NA_2025-03-17_2025-04-13_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,13.4.2025
22306320697,"LOC_HRV_HR_BAR_PESS_NA_Pesto-March_PR_NA_2025-03-10_2025-03-30_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",10.03.2025.,30.3.2025
22286693225,"LOC_HRV_HR_GRA_GRAC_NA_Grancereale-brand_PR_NA_2025-02-27_2025-03-31_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",27.02.2025.,31.3.2025
22241443084,"LOC_HRV_HR_MUL_PANB_NA_Pan-Bauletto_PR_NA_2025-02-15_2025-03-15_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.02.2025.,15.03.2025.
22222166343,"LOC_HRV_HR_GRA_GRAC_NA_Always-on-CPU-2025_AO_NA_2025-02-17_2025-11-30_NA","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.02.2025.,31.5.2025
22200112980,"Dr. Oetker Ristorante Feliciana Feb 2025 (YT) - Reach Mix - CPM","Dr. Oetker | YouTube | In-Feed | All | Local | HR | CPM",07.02.2025.,28.02.2025.
22183805418,"LOC_HRV_HR_BAR_BLUE_NA_Always-on_AO_NA_2025-01-01_2025-12-31-Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",03.02.2025.,30.6.2025
23247973596,"HR_OTH_WM_HR_25_Q4_WashTower-WM_WashTower-DG_lg.com/hr/lg-washtower_consideration_20251030-0003_google-ads_DIS_PRO_CPC_CLK_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",11.11.2025,10.12.2025.
23167636230,"HR_HE_TV_HR_25_Q4_OLED-DG_OLED-TV-DG_lg.com/hr/oled-tv_consideration_20251017-0005_google-ads_DIS_PRO_CPC_CLK_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",23.10.2025,30.11.2025.
23096352143,"HR_HA_REF_HR_25_Q4_Hladnjaci-REF_DIS_consideration__Hladnjaci-DG_elipso.hr/prilika/lg-hladnjaci-akcija-rujan-2025/_20250926-0008__CPC_CLK_google-ads_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",08.10.2025,08.11.2025.
23096285714,"HR_HA_VC_HR_25_Q4_Usisavači-VCC_DIS_consideration__Usisavači-VCC-DG_lg.com/hr/usisavaci_20250525-0001__CPC_CLK_google-ads_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",08.10.2025,08.11.2025.
23048113569,"HR_OTH_AC_HR_25_Q3_Klime-DG-RAC_DIS_consideration_BRA_Klime-RAC-DG_lg.com/hr/klima-uredaji_20250916-0003__CPC_CLK_google-ads_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",25.09.2025,31.10.2025.
22693786294,"HR_OTH_AC_HR_25_Q2_Klime-DG-RAC_DIS_consideration_BRA_Klime-RAC-DG_lg.com/hr/klima-uredaji_20250618-0005__CPC_CLK_google-ads_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.06.2025,30.06.2025.
22689917264,"HR_HE_TV_HR_25_Q2_OLED-QNED_DIS_consideration__OLED-QNED-TV-DG_https://www.lg.com/hr/oled-evo_20250613-0002__CPC_CLK_google-ads_OTH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",18.06.2025,30.06.2025.
22666305736,"HR_OTH_HH_HR_25_Q2_Therma-V-CAC_Therma-V-DG-CAC-SEM_lg.com/hr/dizalica-topline-zrak-voda/lg-r290-monobloc_consideration_20250520-0001_sa_DIS_OTH_CPC_CLK_OTH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",10.06.2025,30.06.2025.
22585304100,"BoxNow May - Jun 2025 (YT) - Reach Mix - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",26.05.2025.,15.06.2025.
22540555902,"202505//Palette ICC//Palette ICC MoJ 2024//Palette ICC MoJ 2024//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",12.05.2025.,28.6.2025
22540518399,"202505//Palette ICC//Palette ICC MoJ 2024//Palette ICC MoJ 2024//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",12.05.2025.,28.6.2025
22509740775,"HR_OTH_AC_HR_25_Q2_Klime-Besplatna-Instalacija-DG-RAC_DIS_consideration_BRA_Klime-Besplatna-Instalacija-RAC-DG_lg.com/hr/besplatna-instalacija-klima-uredaja_20250422-0003__CPC_CLK_google-ads_PRO","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",05.05.2025,31.05.2025.
22339790134,"202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.03.2025.,24.8.2025
22339783192,"202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",17.03.2025.,24.8.2025
22137629441,"202501//Palette Deluxe//Palette DX INT MoJ 24//Palette DX INT MoJ 24//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.01.2025.,14.4.2025
22131389199,"202501//Palette Deluxe//Palette DX INT MoJ 24//Palette DX INT MoJ 24//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",17.01.2025.,14.4.2025
22088751497,"202501//Taft Spray&Mousse//Taft x Gliss LE 2024//Taft x Gliss LE 2024//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",06.01.2025.,24.4.2025
22082603646,"202501//Taft Spray&Mousse//Taft x Gliss LE 2024//Taft x Gliss LE 2024//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",06.01.2025.,24.4.2025
23337586207,"MUM6Nov25_MDA_HomeAppliances_Appliances_Flight_GGL","Unknown | YouTube | In-Stream | All | Local | HR | CPM",05.12.2025.,30.12.2025.
23268872371,"Kaufland - Impuls - Božić - Nov-Dec - (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",14.11.2025.,24.12.2025.
23259665943,"Kaufland - Image - Božić - Nov - Dec (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",14.11.2025.,24.12.2025.
23257840267,"Kaufland - Impuls - Kaufland Card - Nagradna igra - Orašar - November - (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",12.11.2025.,25.11.2025.
23228911139,"Audi Akumulator Nov - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",10.11.2025.,30.12.2025.
23227314390,"Audi Q3 Nov - Dec 2025 - (YT)  Efficient reach - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",07.11.2025.,30.11.2025.
23224632388,"Kaufland - Impuls - Red Bull Symphonic - Nov 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",03.11.2025.,19.11.2025.
23223863253,"Kaufland - Image - CSR - IT Bags - Nov 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",05.11.2025.,30.11.2025.
23223501740,"Finish Reckitt PIP Nov 2025 (YT) - CPM - Retargeting","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.11.2025.,30.11.2025.
23205620765,"Porsche DWA Oct - Dec 2025 (DG) - CPC","Porsche | Demand Gen | In-Stream | All | Local | HR | CPC",31.10.2025.,05.12.2025.
23205520748,"Porsche DWA Oct - Dec 2025 (YT) - Efficient reach - CPM","Porsche | YouTube | In-Stream | All | Local | HR | CPM",31.10.2025.,05.12.2025.
23204324852,"Finish Reckitt PIP Nov 2025 (YT) - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",01.11.2025.,30.11.2025.
23178401984,"Audi Zupčasti remen Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",27.10.2025.,31.12.2025.
23172640507,"Audi Metlice Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",22.10.2025.,31.12.2025.
23156802396,"Finish Reckitt PIP Oct 2025 (YT) - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",21.10.2025.,31.10.2025.
23151461725,"Audi Gume Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",20.10.2025.,07.12.2025.
23129909181,"Kaufland - Image - Kaufland Card Rođendan - Oct - Nov 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.10.2025.,11.11.2025.
23095969598,"Porsche Moon Oct - Dec 2025 - (YT) - VVC","Porsche | YouTube | In-Stream | All | Local | HR | CPM",08.10.2025.,30.12.2025.
23095969412,"Porsche Moon Oct - Dec 2025 - (DG) - CPC","Porsche | Demand Gen | In-Feed | All | Local | HR | CPC",08.10.2025.,30.12.2025.
23073689005,"Demand_Gen_IndoorCleaning_Robot_2025_Usisavač_HR","Unknown | YouTube | In-Feed | All | Local | HR | CPM",01.10.2025.,30.12.2025.
23069848067,"Demand_Gen_DishCare_Dishwashers_2025_Finish_HR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.10.2025.,30.11.2025.
23068292085,"Kaufland - Impuls - NEO konkurencija - Stoti kupac - Jankomir - Oct 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",01.10.2025.,07.10.2025.
23067963990,"Demand_Gen_IndoorCleaning_VacuumCleaners_Unlimited10_HR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.10.2025.,30.12.2025.
23064392874,"Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",30.09.2025.,02.10.2025.
23064041271,"Demand_Gen_Food_AirFryer_2025_Flight_HR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.10.2025.,30.12.2025.
23063936142,"Demand_Gen_Cooking_CookingRange_2025_Pecniceiploce_HR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.10.2025.,30.12.2025.
23055092044,"Kaufland - Impuls - Ivanec - Sept-Nov 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",24.09.2025.,11.11.2025.
23055052468,"Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",24.09.2025.,11.11.2025.
23018167917,"SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.09.2025.,30.11.2025.
23005725960,"Kaufland - Image - CSR - Vatrogasci - Sept-Oct 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",12.09.2025.,21.10.2025.
22981115199,"Kaufland - Image - Cjenovna - Sep 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",05.09.2025.,30.09.2025.
22973235801,"Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",03.09.2025.,30.09.2025.
22973170974,"Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",03.09.2025.,30.09.2025.
22942514632,"Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",27.08.2025.,30.09.2025.
22939420753,"Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",26.08.2025.,28.08.2025.
22821633494,"Kaufland - Dex Rock - Jul-Aug 2025 (YT) - CPM","Unknown | YouTube | Shorts | All | Local | HR | CPM",22.07.2025.,12.08.2025.
22639102988,"Kaufland - Image - CSR - Vatrogasci - Jun-Jul 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.06.2025.,03.07.2025.
22614852371,"202503// Got2b_STY Topseller B 25_Bumper_16x9_6s_BeachMatt_ChillHold//6sec//CPM//W18-54","Unknown | YouTube | Bumper | All | Local | HR | CPM",28.05.2025.,04.08.2025.
22608337149,"202503// Got2b_STY Topseller B 25_OLV_16x9_15s_RangeBeachMattTwistedPowderful-Master_ChillHold&HeatProtection&VolumeBoost//15sec//CPM//W18-54","Unknown | YouTube | In-Stream | All | Local | HR | CPM",28.05.2025.,04.08.2025.
22586653620,"DetoxMay25_Range_HomeAppliances_Kitchen_Flight_Blenders","Unknown | YouTube | In-Feed | All | Local | HR | CPM",23.05.2025.,30.06.2025.
22579330750,"Porsche Moon May - Jul 2025 - (YT) - VVC","Porsche | YouTube | In-Stream | All | Local | HR | CPM",20.05.2025.,13.07.2025.
22575439607,"Porsche Moon May - Jul 2025 - (DG) - CPC","Porsche | Demand Gen | In-Feed | All | Local | HR | CPC",20.05.2025.,13.07.2025.
22562643721,"XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.05.2025.,31.08.2025.
22425388022,"Audi Servisni paketi - Ulje Apr - May 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",09.04.2025.,09.05.2025.
22405006700,"PLCLABApr25_MDA_LaundryCare_WashingMachines_Flight","Unknown | YouTube | In-Stream | All | Local | HR | CPM",03.04.2025.,30.06.2025.
22402632129,"Kaufland - Image - Impuls - Gaming - Minecraft - Apr 2025 (YT) - Shorts - CPM","Unknown | YouTube | Shorts | All | Local | HR | CPM",07.04.2025.,25.04.2025.
22401215921,"Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,31.07.2025.
22400857562,"Kaufland - Image - Uskrs - Apr 2025 (YT) - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",02.04.2025.,19.04.2025.
22400779105,"Audi Servisni paketi -  Metlice Apr - May 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",01.04.2025.,09.05.2025.
22365090942,"Audi Gume Mar - Apr 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",24.03.2025.,21.04.2025
22339789598,"Demand_Gen_Food_KitchenMachines_Kuhinjski_robot_MUM6_2025_HR","Unknown | YouTube | In-Feed | All | Local | HR | CPM",15.03.2025.,31.05.2025.
22335405307,"Kaufland - Image - CSR - Food Waste - Mar 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",12.03.2025.,31.03.2025.
22306607992,"202503//Got2b_STY Glued Off LX 25_Bumper_16x9_6s_GluedTinted_Styling&ColorB&E_241126asv01FL2D_Global_V1//6sec//CPM//W18-34","Unknown | YouTube | Bumper | All | Local | HR | CPM",03.03.2025.,5.5.2025
22296206877,"202503//Got2b_STY Glued Off LX 25_OLV_16x9_15s_GluedTinted_Styling&ColorB&E_241122asv04FL2D_Global_V1//15sec//CPM//W18-34","Unknown | YouTube | In-Stream | All | Local | HR | CPM",03.03.2025.,5.5.2025
22268416700,"Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - VVC","Unknown | YouTube | In-Stream | All | Local | HR | CPM",21.02.2025.,04.03.2025.
22264967999,"Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",20.02.2025.,04.03.2025.
22183450735,"Finish Bosch PIP Feb - Mar 2025 (YT) - Non skippable - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",03.02.2025.,23.03.2025.
22183405843,"Finish Bosch PIP Feb - Mar 2025 (YT) - TrueView - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",03.02.2025.,23.03.2025.
22152792419,"DemandGen_DishCare_Dishwashers__Finish_HR","Unknown | YouTube | In-Feed | All | Local | HR | CPM",22.01.2025.,31.03.2025.
22115109963,"Finish Additives Jan - Mar 2025 (YT) - Reach Mix 2.0","Unknown | YouTube | In-Stream | All | Local | HR | CPM",13.01.2025.,31.03.2025.
21975804918,"GDN_GDN_Range_nd_Bosch Kuhaj zdravo_Promocija_HR","Unknown | Display | In-Feed | All | Local | HR | CPM",03.12.2024.,30.04.2025.
21782237668,"Demand_Gen_IndoorCleaning_VacuumCleaners_2024_Unlimited 7_HR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",07.10.2024.,28.02.2025.
21768225276,"Demand_Gen_LaundryCare_WashingMachines_Perilice_Sušilice_2024__HR_EUR","Unknown | YouTube | In-Stream | All | Local | HR | CPM",17.09.2024.,28.02.2025.
21429004680,"MUM5Jul24_SDA_SDARange_SDARange_Flight","Unknown | YouTube | In-Stream | All | Local | HR | CPM",02.07.2024.,31.01.2025.
23358399088,"Škoda Octavia Dec 2025 (YT) - Efficient Reach - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",10.12.2025.,23.12.2025.
23242272630,"Škoda Akumulator Nov - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",10.11.2025.,30.12.2025.
23242081674,"Volkswagen Akumulator Nov - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",10.11.2025.,30.12.2025.
23236016321,"Škoda 130 godina Nov - Dec 2025 (YT) Efficient reach - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",07.11.2025.,07.12.2025.
23231650544,"Seat Akumulator Nov - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",10.11.2025.,30.12.2025
23200358572,"Volkswagen Zupčasti remen Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",28.10.2025.,31.12.2025.
23196329174,"Škoda Zupčasti remen Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Stream | All | Local | HR | CPC",28.10.2025.,31.12.2025.
23177785397,"Seat Zupčasti remen Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",27.10.2025.,31.12.2025.
23160958240,"Volkswagen Gume Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,07.12.2025.
23156738063,"Volkswagen Metlice Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,31.12.2025.
23156094650,"Škoda Metlice Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,07.12.2025.
23155974167,"Škoda Gume Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,07.12.2025.
23155724081,"Cupra Terramar Oct 2025 (YT) - Efficient reach","Unknown | YouTube | In-Stream | All | Local | HR | CPM",20.10.2025.,13.11.2025.
23151051484,"Seat Metlice Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,31.12.2025.
23141475096,"Seat Gume Oct - Dec 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",20.10.2025.,07.12.2025
23005360310,"Volkswagen PHEV Sep - Oct 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",11.09.2025.,31.10.2025.
22999073400,"Volkswagen PHEV Sep - Oct 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",11.09.2025.,31.10.2025.
22845894406,"Škoda Kodiaq PHEV August 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.08.2025.,31.08.2025.
22845574717,"Škoda Superb PHEV August 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.08.2025.,31.08.2025.
22841776748,"Škoda Superb PHEV August 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",01.08.2025.,31.08.2025.
22836207357,"Škoda Kodiaq PHEV August 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",01.08.2025.,31.08.2025.
22779402390,"Cupra Formentor Jul - Aug 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",11.07.2025.,31.08.2025.
22779402381,"Cupra Formentor Jul - Aug 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",11.07.2025.,31.08.2025.
22719192229,"Volkswagen PHEV Jun-Aug 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",26.06.2025.,31.08.2025.
22718937352,"Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",26.06.2025.,31.08.2025.
22623704862,"202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",02.06.2025.,31.12.2025.
22623626124,"202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",02.06.2025.,31.12.2025.
22596525244,"Cupra Formentor PHEV - May - Jun 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",23.05.2025.,13.06.2025.
22586352378,"Cupra Formentor PHEV - May - Jun 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",23.05.2025.,13.06.2025.
22562758033,"Škoda Kodiaq May-Jun 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",15.05.2025.,15.06.2025.
22559093276,"Škoda Kodiaq May-Jun 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.05.2025.,15.06.2025.
22553114580,"Škoda Superb May-Jun 2025 (YT) - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.05.2025.,15.06.2025.
22553033214,"Škoda Superb May-Jun 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",15.05.2025.,15.06.2025.
22536061637,"Cupra Formentor PHEV II - May 2025 (DG) - CPC","Unknown | Demand Gen | In-Feed | All | Local | HR | CPC",09.05.2025.,30.05.2025.
22470418028,"Škoda Elroq Apr - May 2025 (YT) - Reach Mix - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",22.04.2025.,20.05.2025.
