Campaign ID,Original Name,Standardized Name,Start Date,End Date
22684510476,"McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",23.06.2025.,28.09.2025.
22684499418,"McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",23.06.2025.,28.09.2025.
22679748705,"DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",17.06.2025.,20.08.2025.
22661560940,"McDonald's McNuggets June 2025 - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",10.06.2025.,29.06.2025.
22655446491,"McDonald's McNuggets June 2025 - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",10.06.2025.,29.06.2025.
22636378057,"McDonald's Happy Meal Squiishmallows June 2025 - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",03.06.2025.,18.06.2025.
22633085185,"McDonald's Employer Image II May - June 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",02.06.2025.,15.06.2025.
22632976000,"McDonald's Grimace Exclusive June 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",02.06.2025.,08.06.2025.
22632870437,"McDonald's Happy Meal Squiishmallows June 2025 - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",03.06.2025.,18.06.2025.
22623078690,"McDonald's Grimace Exclusive June 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",02.06.2025.,08.06.2025.
22615794446,"McDonald's Coffee Monday AO May - Jun 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",12.05.2025.,22.06.2025.
22605732707,"DG_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_CRM_Newsletter_27.5.-16.6.2025.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",27.05.2025.,16.6.2025
22604502871,"McDonald's Breakfast Mushrooms May - Sep 2025. - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",26.05.2025.,28.09.2025.
22600968923,"McDonald's McCrispy AO May-Jun 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",26.05.2025.,29.06.2025.
22600899041,"McDonald's McCrispy AO May-Jun 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",26.05.2025.,29.06.2025.
22600788851,"McDonald's Breakfast Mushrooms May - Sep 2025. - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",26.05.2025.,28.09.2025.
22588201807,"Zott Hungry May - Jul 2025 (YT) - Reach Mix","Unknown | YouTube | In-Stream | All | Local | HR | CPM",21.05.2025.,20.07.2025.
22586420394,"McDonald's Employer Image II May - June 2025 - (YT) - VVC - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",23.05.2025.,15.06.2025.
22578284536,"McDonald's Happy Meal May-Jun 2025 (YT) -CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",19.05.2025.,02.06.2025.
22577682633,"McDonald's 1+1 May-Aug 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",26.05.2025.,30.08.2025.
22577658432,"McDonald's 1+1 May-Aug 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",26.05.2025.,30.08.2025.
22575094499,"McDonald's Employer Image II May - June 2025 Demand Gen - CPA","McDonald's | Demand Gen | In-Stream | All | Local | HR | CPM",19.05.2025.,15.06.2025.
22574478389,"McDonald's Happy Meal May-Jun 2025 (YT) -Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",19.05.2025.,02.06.2025.
22554802796,"Zott Monte May - Jul 2025 (YT) - Bumper - CPM","Unknown | YouTube | Bumper | All | Local | HR | CPM",14.05.2025.,31.07.2025.
22548433632,"Zott Monte May - Jul 2025 (YT) - TrueView - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",14.05.2025.,31.07.2025.
22545560319,"DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.05.-30.06.2025","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",15.05.2025.,30.06.2025.
22545555255,"VID_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.05.-30.06.2025","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.05.2025.,30.06.2025.
22540460607,"McDonald's Coffee Monday AO May - Jun 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",12.05.2025.,22.06.2025.
22540452712,"McDonald's Srijeda koja vrijedi više AO May-Jun 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",12.05.2025.,22.06.2025.
22530427806,"McDonald's Srijeda koja vrijedi više AO May-Jun 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",12.05.2025.,22.06.2025.
22519829013,"VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_Curler 15.04.-15.06.2025.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",07.05.2025.,15.06.2025.
22518745594,"McDonald's Trust I May 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",05.05.2025.,25.05.2025.
22515688781,"McDonald's Breakfast Mushrooms May 2025 - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",05.05.2025.,25.05.2025.
22515626597,"McDonald's Breakfast Mushrooms May 2025 - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",05.05.2025.,25.05.2025.
22515310217,"McDonald's Trust I May 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",05.05.2025.,25.05.2025.
22514122692,"VID_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.","Unknown | YouTube | In-Feed | All | Local | HR | CPM",06.05.2025.,04.07.2025.
22514121090,"DG_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",06.05.2025.,04.07.2025.
22503681316,"Zott Jogobella May - Jun 2025 (YT) - TrueView - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",01.05.2025.,30.06.2025.
22503142066,"McDonald's McDelivery May - June AO 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",05.05.2025.,30.06.2025.
22503135265,"McDonald's McDelivery May - June AO 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",05.05.2025.,30.06.2025.
22500190544,"Zott Jogobella May - Jun 2025 (YT) - Bumper - CPM","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.05.2025.,30.06.2025.
22499484667,"VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_1.5.-30.6.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.05.2025.,30.06.2025.
22499326504,"DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_1.5.-30.6.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",01.05.2025.,30.06.2025.
22491848552,"McDonald's 1+1 Apr-May 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",28.04.2025.,25.05.2025.
22489151010,"VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_1.5.-15.6.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.05.2025.,15.06.2025.
22489118778,"VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_1.5.-15.6.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.05.2025.,15.06.2025.
22485305991,"McDonald's 1+1 Apr-May 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",28.04.2025.,25.05.2025.
22460577070,"VID_OMD_HR-HR_MCC_MCCUnd_MCCUnd_MCCUnd_NA_GOO_BRD_Vera_18.4.-15.6.2025.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",18.04.2025.,15.06.2025.
22456877969,"McDonald's Maestro II April - June 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",21.04.2025.,08.06.2025.
22455850267,"McDonald's Maestro II April - June 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",21.04.2025.,08.06.2025.
22455842356,"McDonald's McCrispy II April - May 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",21.04.2025.,25.05.2025.
22453368902,"DG_OMD_HR-HR_GB_OG_GroomingUndiv_GroomingUndivided_NA_GOO_BRD_Multigroom_20.4.-15.6.","Unknown | Demand Gen | In-Stream | All | Local | HR | CPM",20.04.2025.,15.06.2025.
22452503269,"McDonald's McDelivery Wolt Apr - May 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",17.04.2025.,01.05.2025.
22452364523,"McDonald's McCrispy II April - May 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",21.04.2025.,25.05.2025.
22449188365,"DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_Curler 15.04.-15.06.2025.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",15.04.2025.,15.06.2025.
22445866454,"VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_Curler 15.04.-15.06.2025._2","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.04.2025.,15.06.2025.
22442535963,"McDonald's McDelivery Wolt Apr - May 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",17.04.2025.,01.05.2025.
22433488221,"McDonald's McDelivery Apr - May 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",14.04.2025.,04.05.2025.
22433452242,"McDonald's McDelivery Apr - May 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",14.04.2025.,04.05.2025.
22432580057,"Zott Protein Apr - Jun 2025 (YT) - Bumper - CPM","Unknown | YouTube | Bumper | All | Local | HR | CPM",14.04.2025.,30.06.2025.
22432560440,"Zott Protein Apr - Jun 2025 (YT) - Trueview - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",14.04.2025.,30.06.2025.
22429388089,"VID_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_8.4.-30.6.2025","Unknown | YouTube | In-Stream | All | Local | HR | CPM",09.04.2025.,30.06.2025.
22425862319,"DG_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_8.4.-30.6.2025","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",09.04.2025.,30.06.2025.
22425796232,"DG_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_8.4.-30.6.2025.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",09.04.2025.,30.06.2025.
22419253848,"VID_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_8.4.-30.6.2025.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",09.04.2025.,30.06.2025.
22418606613,"Awareness_CPM_Croatia_YouTube_Hidra_EquityI-YT-April-July2025","Unknown | YouTube | In-Stream | All | Local | HR | CPM",12.05.2025.,06.07.2025.
22401314099,"VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_1.4.-30.5.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",02.04.2025.,30.05.2025.
22397772365,"fungilac_march_2025_youtube_fc_cpm","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,30.07.2025.
22364179833,"Zott Jogobella Mar - Apr 2025 (YT) - Bumper - CPM","Unknown | YouTube | Bumper | All | Local | HR | CPM",24.03.2025.,20.04.2025.
22364175495,"Zott Jogobella Mar - Apr 2025 (YT) - TrueView - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",24.03.2025.,20.04.2025.
22357797015,"reflustat_march_2025_youtube_fc_cpm","Unknown | YouTube | In-Stream | All | Local | HR | CPM",21.03.2025.,08.06.2025.
22331816158,"McDonald's_Triple cheeseburger_March_2025 (YT) - Bumper","McDonald's | YouTube | In-Stream | All | Local | HR | CPM",11.03.2025.,25.03.2025.
22328128277,"McDonald's_Triple cheeseburger_March_2025  (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",11.03.2025.,25.03.2025.
22324505909,"McDonald's_Coffee_I_March_2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",10.03.2025.,30.03.2025.
22324496873,"McDonald's_Coffee_I_March_2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",10.03.2025.,30.03.2025.
22306114256,"VID_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_4.3.-15.4.2025.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",04.03.2025.,15.04.2025.
22299667824,"DG_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_4.3.-15.4.2025.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",04.03.2025.,15.04.2025.
22255099322,"VID_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_17.02.-14.04.","Unknown | YouTube | In-Stream | All | Local | HR | CPM",18.02.2025.,14.04.2025.
22253567644,"McDonald's McCrispy I Feb-Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",17.02.2025.,23.03.2025.
22253470993,"McDonald's McCrispy I Feb-Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",17.02.2025.,23.03.2025.
22248624606,"DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_17.02.-14.04.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",18.02.2025.,14.04.2025.
22221082960,"McDonald's Maestro I Feb-Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",10.02.2025.,24.03.2025.
22217107820,"McDonald's Maestro I Feb-Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",10.02.2025.,24.03.2025.
22200515907,"McDonald's 1+1 Feb-Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",07.02.2025.,31.03.2025.
22200493569,"McDonald's 1+1 Feb-Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",07.02.2025.,31.03.2025.
22165469401,"McDonald's HM Pokemon Jan Feb 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",24.01.2025.,07.02.2025.
22155260349,"McDonald's HM Pokemon Jan Feb 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",24.01.2025.,07.02.2025.
22143110130,"meralys_january_2025_youtube_cpm","Unknown | YouTube | In-Stream | All | Local | HR | CPM",21.01.2025.,28.02.2025.
22133482768,"Zott Jogobella Jan - Feb 2025 (YT) - TrueView - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",15.01.2025.,28.02.2025.
22133399476,"prolife_january_2025_youtube_cpm_reachmix_2.0","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.01.2025.,16.03.2025.
22133251429,"DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_15.1.-30.3.","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",15.01.2025.,30.03.2025.
22129861369,"McDonald's McDelivery Jan - Apr 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",14.01.2025.,06.04.2025.
22129838083,"McDonald's McDelivery Jan - Apr 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",14.01.2025.,06.04.2025.
22125482779,"Zott Monte Jan - Feb 2025 (YT) - Trueview - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",13.01.2025.,28.02.2025.
22123497963,"Zott Jogobella Jan - Feb 2025 (YT) - Bumper - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",15.01.2025.,28.02.2025.
22109070190,"Zott Protein Jan - Mar 2025 (YT) - Bumper - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",08.01.2025.,30.03.2025.
22109053123,"Zott Protein Jan - Mar 2025 (YT) - Trueview - CPV","Unknown | YouTube | In-Stream | All | Local | HR | CPV",08.01.2025.,30.03.2025.
22101473486,"McDonald's 1+1 January 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",07.01.2025.,31.01.2025.
22101432671,"McDonald's 1+1 January 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",07.01.2025.,31.01.2025.
22099305524,"McDonald's Breakfast AO Jan - Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",06.01.2025.,31.03.2025.
22099244537,"McDonald's Breakfast AO Jan - Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",06.01.2025.,31.03.2025.
22089219752,"McDonald's Coffee AO Jan - Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",06.01.2025.,09.03.2025.
22088751824,"McDonald's Srijeda koja vrijedi više AO Jan - Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",06.01.2025.,26.03.2025.
22083070983,"McDonald's Coffee AO Jan - Mar 2025 (YT) - CPV","McDonald's | YouTube | In-Stream | All | Local | HR | CPV",06.01.2025.,09.03.2025.
22082586423,"McDonald's Srijeda koja vrijedi više AO Jan - Mar 2025 (YT) - Bumper","McDonald's | YouTube | In-Feed | All | Local | HR | CPM",06.01.2025.,26.03.2025.
23218773990,"Porsche Pia Nov 2025 (DG) - CPC","Porsche | Demand Gen | In-Feed | All | Local | HR | CPC",04.11.2025.,30.11.2025.
23213457019,"Demand Gen Croatia November 2025 KeyVisuals - PH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",03.11.2025.,30.11.2025.
23101430534,"Demand Gen Croatia October 2025 KeyVisuals - PH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",09.10.2025.,31.10.2025.
23086499715,"Porsche Pia Oct 2025 (DG) - CPC","Porsche | Demand Gen | In-Stream | All | Local | HR | CPC",07.10.2025.,31.10.2025.
22978900537,"Porsche Pia Sept 2025 (DG) - CPC","Porsche | Demand Gen | In-Feed | All | Local | HR | CPC",02.09.2025.,30.09.2025.
22970619062,"Demand Gen Croatia September 2025 KeyVisuals - PH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",01.09.2025.,30.09.2025.
22865225243,"Demand Gen Croatia August 2025 Domestic Appliances - Versuni","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",04.08.2025.,31.08.2025.
22865164298,"Demand Gen Croatia August 2025 KeyVisuals - PH","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",04.08.2025.,31.08.2025.
22749774370,"Demand Gen Croatia Domestic Appliances July 2025 - Versuni","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",03.07.2025.,31.07.2025.
22701938524,"Demand Gen Croatia KeyVisuals","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",23.06.2025.,30.06.2025.
22701594931,"Demand Gen Croatia Webshop","Unknown | Demand Gen | In-Feed | All | Local | HR | CPM",23.06.2025.,30.06.2025.
22480010801,"Porsche Macan SUV EL - Apr - Jul 2025 - (DG) - CPC","Porsche | Demand Gen | In-Feed | All | Local | HR | CPC",24.04.2025.,31.07.2025.
22435818886,"Porsche Macan SUV EL - Apr - Jul 2025 - Reach Mix","Porsche | YouTube | In-Stream | All | Local | HR | CPM",11.04.2025.,31.07.2025.
23368964821,"Belupo Rinil - December 2025 - (YT) - CPM","Belupo | YouTube | In-Stream | All | Local | HR | CPM",15.12.2025.,31.12.2025.
23365245812,"Saponia Nagradna Igra Operi December 2025 - (DG) - CPC","Saponia | Demand Gen | In-Feed | All | Local | HR | CPC",15.12.2025.,20.12.2025.
23247653498,"Ahmad Tea Nov 2025 (YT) - VVC","Ahmad Tea | YouTube | In-Stream | All | Local | HR | CPM",11.11.2025.,21.12.2025.
23242582539,"Ahmad Tea Nov 2025 (YT) - Reach Mix 2.0","Ahmad Tea | YouTube | In-Stream | All | Local | HR | CPM",11.11.2025.,21.12.2025.
23219213253,"Bison AirMax November 2025 (YT) - CPM","Bison | YouTube | In-Stream | All | Local | HR | CPM",4.11.2025,30.11.2025.
23077707730,"Bison Bolton - October 2025 (YT) - Bumper","Bison | YouTube | In-Feed | All | Local | HR | CPM",01.10.2025.,31.10.2025.
23016634492,"Loacker Sep - Oct 2025 (YT) - VVC - CPV","Loacker | YouTube | In-Stream | All | Local | HR | CPV",15.09.2025.,26.10.2025.
23012659355,"Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM","Loacker | YouTube | In-Stream | All | Local | HR | CPM",15.09.2025.,26.10.2025.
22697168561,"BIC Miss Soleil Jun - Aug 2025 (YT) - Reach Mix - CPM","Unknown | YouTube | In-Stream | All | Local | HR | CPM",20.06.2025.,15.08.2025.
22643474570,"T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Bumper","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.04.2025.,31.07.2025.
22643359196,"T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Trueview","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,31.07.2025.
22637317905,"T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Shorts","Unknown | YouTube | Shorts | All | Local | HR | CPM",01.04.2025.,31.07.2025.
22579539314,"Bison Poly Max May - Jun 2025 (YT) - Bumper - CPM","Bison | YouTube | Bumper | All | Local | HR | CPM",20.05.2025.,30.06.2025.
22500191490,"Saponia Nila May 2025 (YT) - CPM","Saponia | YouTube | In-Stream | All | Local | HR | CPM",02.05.2025.,31.05.2025.
22460487259,"Loacker Apr - May 2025 (YT) - VVC - CPV","Loacker | YouTube | In-Stream | All | Local | HR | CPV",21.04.2025.,18.05.2025.
22457057426,"Loacker Apr - May 2025 (YT) - Reach Mix 2.0 - CPM","Loacker | YouTube | In-Stream | All | Local | HR | CPM",21.04.2025.,18.05.2025.
22434562305,"Saponia Faks penta cups - Apr - Jun 2025 (YT) - CPM","Saponia | YouTube | In-Stream | All | Local | HR | CPM",15.04.2025.,10.06.2025.
22396650401,"Saponia Likvi CRO Apr - May 2025 (YT) - CPM","Saponia | YouTube | In-Stream | All | Local | HR | CPM",01.04.2025.,31.05.2025.
22310055769,"T03_001621_HR_EFC_EpigenticSerum_CO_Mar25_Apr25_fullf_OMD_DigGR_na","Unknown | YouTube | Bumper | All | Local | HR | CPM",01.03.2025.,30.04.2025.
22309957333,"T03_001621_HR_EFC_EpigenticSerum_AW_Mar25_Apr25_fullf_OMD_DigGR_na","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.03.2025.,30.04.2025.
22186470409,"T03_001444_HR_EBD_BodyVariousProducts(ECN)_AW_Jan25_Feb25_fullf_OMD_DigGR_na","Unknown | YouTube | In-Stream | All | Local | HR | CPM",01.01.2025.,28.02.2025.
22162135107,"Loacker Jan - Feb 2025 (YT) - VVC - CPV","Loacker | YouTube | In-Stream | All | Local | HR | CPV",27.01.2025.,23.02.2025.
22162051863,"Loacker Jan - Feb 2025 (YT) - Reach Mix 2.0 - CPM","Loacker | YouTube | In-Stream | All | Local | HR | CPM",27.01.2025.,23.02.2025.
22135917811,"Ahmad Tea Jan - Feb 2025 (YT) - Reach Mix 2.0","Ahmad Tea | YouTube | In-Stream | All | Local | HR | CPM",16.01.2025.,26.02.2025.
22132274384,"Ahmad Tea Jan - Feb 2025 (YT) - VVC","Ahmad Tea | YouTube | In-Stream | All | Local | HR | CPM",16.01.2025.,26.02.2025.