Account name;Campaign name;Campaign start;Campaign end;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.05.-30.06.2025;15/05/2025;30/06/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;17/06/2025;20/08/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.;17/06/2025;20/08/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_Campaign_CRO;23/06/2025;30/06/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_Campaign_SLO;23/06/2025;30/06/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.;27/06/2025;20/07/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.;03/09/2025;05/10/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO;01/08/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_ALL_CrossBU_CrossProduct_CrossProduct_NA_GOO_BRD_Webshop_AO_Lumea;18/09/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_MCC_MCC_MCCUnd_MCCUndivided_NA_GOO_BRD_Avent_YT_7.11.-30.11.2025;07/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.;05/09/2025;15/10/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_5.9.-15.10.2025.;05/09/2025;15/10/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;18/09/2025;30/10/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;18/09/2025;30/10/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.;18/09/2025;30/10/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11.;15/10/2025;30/11/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_Intimate_W_10.10.-30.11;15/10/2025;30/11/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;15/10/2025;24/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;15/10/2025;24/12/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_OHC_PTB_PTBPremium_Prestige9900S_RECMTPTB_GOO_BRD_Sonicare_15.10.-24.12.2025;15/10/2025;24/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.;15/10/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 15.10-15.12.2025.;15/10/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.;20/10/2025;10/11/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_OG_Grooming_GroomingUndivided_NA_GOO_BRD_Multigroom_20.09.-10.11.;20/10/2025;30/11/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_PMAX_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_YT_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_Awareness_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_GDN_Consideration_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_BA-BS_GB_BEA_IPLHairRemoval_IPLAcc.&Undivided_NA_GOO_BRD_Lumea_DG_20.10.-31.12.2025.;22/10/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_DG_Consideration_1.11.-15.12.2025.;03/11/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_GDN_Consideration_1.11.-15.12.2025.;03/11/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_GDN_Awareness_1.11.-15.12.2025.;03/11/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;"VID_OMD_BA-BS_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_OneBlade_YT_1.11.-15.12.2025.
";03/11/2025;15/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_DG_1.11.-31.12.2025.;07/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_BEA_HairCare_DryerCore_NA_GOO_BRD_Flame_YT_1.11.-31.12.2025.;07/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;VID_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_YT_14.11.-31.12.2025.;20/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DG_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_DG_14.11.-31.12.2025.;20/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;DIS_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_GDN_14.11.-31.12.2025.;20/11/2025;31/12/2025;;;;;;;;;;
Philips Hrvatska EUR;PMAX_OMD_HR-HR_GB_S_ShavingUnd_ShavingUndivided_NA_GOO_BRD_Shaving_PMAX_14.11.-31.12.2025.;20/11/2025;31/12/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia Webshop;23/06/2025;30/06/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia Webshop;23/06/2025;30/06/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia KeyVisuals;23/06/2025;30/06/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia KeyVisuals;23/06/2025;30/06/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia Domestic Appliances July 2025 - Versuni;03/07/2025;31/07/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia July 2025 KeyVisuals - PH;04/07/2025;31/07/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia August 2025 KeyVisuals - PH;04/08/2025;31/08/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia August 2025 Domestic Appliances - Versuni;04/08/2025;31/08/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia Sep - Dec 2025 Domestic Appliances - Versuni;01/09/2025;30/09/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia September 2025 KeyVisuals - PH;01/09/2025;30/09/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia Sep - Dec 2025 Domestic Appliances - Versuni;08/10/2025;31/10/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia October 2025 KeyVisuals - PH;09/10/2025;31/10/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia October 2025 - Avent;09/10/2025;31/10/2025;;;;;;;;;;
Eltus Croatia;Demand Gen Croatia November 2025 KeyVisuals - PH;03/11/2025;30/11/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia Sep - Dec 2025 Domestic Appliances - Versuni;03/11/2025;30/11/2025;;;;;;;;;;
Eltus Croatia;Performance Max Croatia Sep - Dec 2025 Domestic Appliances - Versuni;02/12/2025;31/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen AE Boost March 2025 (DG) - CPC;05/03/2025;30/03/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen AE Boost March 2025 (DN) - CPC;05/03/2025;30/03/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen AE Boost March 2025 (YT) - Bumper - CPM;05/03/2025;30/03/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen AE Boost March 2025 (YT) - VVC - CPV;05/03/2025;30/03/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Gume Mar - Apr 2025 (DG) - CPC;24/03/2025;21/04/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Gume Mar - Apr 2025 (PMAX) - CPA;24/03/2025;21/04/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Servisni paketi - Metlice Apr - May 2025 (DG) - CPC;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Servisni paketi - Ulje Apr - May 2025 (DG) - CPC;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Servisni paketi - Ulje Apr - May 2025 (PMAX) - CPA;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Tayron - April/May 2025 (DG) - CPC;07/04/2025;25/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Tayron - April/May 2025 (PMAX) - CPA;07/04/2025;25/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Tayron - April/May 2025 (YT) - Reach Mix - CPM;07/04/2025;25/05/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM;26/06/2025;31/08/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen PHEV Jun-Aug 2025 (DG) - CPC;26/06/2025;31/08/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen PHEV Sep - Oct 2025 (YT) - CPM;11/09/2025;31/10/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen PHEV Sep - Oct 2025 (DG) - CPC;11/09/2025;31/10/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen PHEV Sep - Oct 2025 (PMAX) - CPA;11/09/2025;31/10/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Gume Oct - Dec 2025 (DG) - CPC;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Metlice Oct - Dec 2025 (DG) - CPC;20/10/2025;31/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Gume Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Metlice Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Zupčasti remen Oct - Dec 2025 (DG) - CPC;28/10/2025;31/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Zupčasti remen Oct - Dec 2025 (PMAX) - CPA;28/10/2025;14/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Akumulator Nov - Dec 2025 (DG) - CPC;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Volkswagen osobna vozila 2023;Volkswagen Akumulator Nov - Dec 2025 (PMAX) - CPA;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Volkswagen gospodarska vozila 2023;Volkswagen Transporter Apr-May 2025 (YT) - Reach Mix - CPM;05/04/2025;04/05/2025;;;;;;;;;;
Porsche Volkswagen gospodarska vozila 2023;Volkswagen Transporter Apr-May 2025 (DN) - CPC;05/04/2025;04/05/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV - Mar-Apr 2025 (DG) - CPC;21/03/2025;13/04/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV - Mar-Apr 2025 (PMAX) - CPA;21/03/2025;13/04/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV II - May 2025 (DG) - CPC;09/05/2025;30/05/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV II - May 2025 (PMAX) - CPA;09/05/2025;30/05/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV - May - Jun 2025 (YT) - CPM;23/05/2025;13/06/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV - May - Jun 2025 (DG) - CPC;23/05/2025;13/06/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor PHEV - May - Jun 2025 (PMAX) - CPA;23/05/2025;13/06/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor Jul - Aug 2025 (YT) - CPM;11/07/2025;31/08/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Formentor Jul - Aug 2025 (DG) - CPC;11/07/2025;31/08/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra BEV - Poticaji - Oct 2025 (DN) - CPC;03/10/2025;31/10/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Terramar Oct 2025 (YT) - Efficient reach;20/10/2025;13/11/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Terramar Oct 2025 (DN) - CPM;20/10/2025;13/11/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Range Dec 2025 (YT) - Efficient reach (nije postavljeno);20/12/2025;30/12/2025;;;;;;;;;;
Porsche Cupra 2023;Cupra Range Dec 2025 (GDN) - CPM;20/12/2025;30/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Gume Mar - Apr 2025 (DG) - CPC;24/03/2025;21/04/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Gume Mar - Apr 2025 (PMAX) - CPA;24/03/2025;21/04/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Servisni paketi - Metlice Apr - May 2025 (DG) - CPC;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Servisni paketi - Ulje Apr - May 2025 (DG) - CPC;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Servisni paketi - Ulje Apr - May 2025 (PMAX) - CPA;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Elroq Apr - May 2025 (DG) - CPC;22/04/2025;20/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Elroq Apr - May 2025 (PMAX) - CPA;22/04/2025;20/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Elroq Apr - May 2025 (YT) - Reach Mix - CPM;22/04/2025;20/05/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Kodiaq May-Jun 2025 (YT) - CPM;15/05/2025;15/06/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Kodiaq May-Jun 2025 (DG) - CPC;15/05/2025;15/06/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Superb May-Jun 2025 (YT) - CPM;15/05/2025;15/06/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Superb May-Jun 2025 (DG) - CPC;15/05/2025;15/06/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Superb PHEV August 2025 (YT) - CPM;01/08/2025;31/08/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Superb PHEV August 2025 (DG) - CPC;01/08/2025;31/08/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Kodiaq PHEV August 2025 (YT) - CPM;01/08/2025;31/08/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Kodiaq PHEV August 2025 (DG) - CPC;01/08/2025;31/08/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Gume Oct - Dec 2025 (DG) - CPC;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Gume Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Metlice Oct - Dec 2025 (DG) - CPC;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Metlice Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Zupčasti remen Oct - Dec 2025 (DG) - CPC;28/10/2025;31/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Zupčasti remen Oct - Dec 2025 (PMAX) - CPA;28/10/2025;14/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda 130 godina Nov - Dec 2025 (YT) Efficient reach - CPM;07/11/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda 130 godina Nov - Dec 2025 (GDN) - CPC;07/11/2025;07/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Akumulator Nov - Dec 2025 (DG) - CPC;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Akumulator Nov - Dec 2025 (PMAX) - CPA;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Škoda 2023;Škoda Octavia Dec 2025 (YT) - Efficient Reach - CPM;10/12/2025;23/12/2025;;;;;;;;;;
Porsche Seat 2023;Seat Gume Mar - Apr 2025 (DG) - CPC;24/03/2025;21/04/2025;;;;;;;;;;
Porsche Seat 2023;Seat Gume Mar - Apr 2025 (PMAX) - CPA;24/03/2025;21.04.2025;;;;;;;;;;
Porsche Seat 2023;Seat Metlice Apr - May 2025 (DG) - CPC;01/04/2025;09.05.2025;;;;;;;;;;
Porsche Seat 2023;Seat Ulje Apr - May 2025 (DG) - CPC;09/04/2025;09.05.2025;;;;;;;;;;
Porsche Seat 2023;Seat Metlice Apr - May 2025 (PMAX) - CPA;01/04/2025;09.05.2025;;;;;;;;;;
Porsche Seat 2023;Seat Ulje Apr - May  2025 (PMAX) - CPA;09/04/2025;09.05.2025;;;;;;;;;;
Porsche Seat 2023;Seat Metlice Oct - Dec 2025 (DG) - CPC;20/10/2025;31/12/2025;;;;;;;;;;
Porsche Seat 2023;Seat Metlice Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07.12.2025;;;;;;;;;;
Porsche Seat 2023;Seat Gume Oct - Dec 2025 (DG) - CPC;20/10/2025;07.12.2025;;;;;;;;;;
Porsche Seat 2023;Seat Gume Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07.12.2025;;;;;;;;;;
Porsche Seat 2023;Seat Zupčasti remen Oct - Dec 2025 (DG) - CPC;27/10/2025;31/12/2025;;;;;;;;;;
Porsche Seat 2023;Seat Zupčasti remen Oct - Dec 2025 (PMAX) - CPA;27/10/2025;14.12.2025;;;;;;;;;;
Porsche Seat 2023;Seat Akumulator Nov - Dec 2025 (DG) - CPC;10/11/2025;30.12.2025;;;;;;;;;;
Porsche Seat 2023;Seat Akumulator Nov - Dec 2025 (PMAX) - CPA;10/11/2025;30.12.2025;;;;;;;;;;
Porsche Audi 2023;Audi Gume Mar - Apr 2025 (DG) - CPC;24/03/2025;21.04.2025;;;;;;;;;;
Porsche Audi 2023;Audi Gume Mar - Apr 2025 (PMAX) - CPA;24/03/2025;21.04.2025;;;;;;;;;;
Porsche Audi 2023;Audi Servisni paketi -  Metlice Apr - May 2025 (DG) - CPC;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Audi 2023;Audi Servisni paketi - Ulje Apr - May 2025 (DG) - CPC;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Audi 2023;Audi Servisni paketi - Metlice Apr - May 2025 (PMAX) - CPA;01/04/2025;09/05/2025;;;;;;;;;;
Porsche Audi 2023;Audi Servisni paketi -  Ulje Apr - May 2025 (PMAX) - CPA;09/04/2025;09/05/2025;;;;;;;;;;
Porsche Audi 2023;Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM;27/08/2025;30/09/2025;;;;;;;;;;
Porsche Audi 2023;Audi A6 Aug - Sep 2025 (DN) - CPM;27/08/2025;30/09/2025;;;;;;;;;;
Porsche Audi 2023;Audi Gume Oct - Dec 2025 (PMAX) - CPA;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Gume Oct - Dec 2025 (DG) - CPC;20/10/2025;07/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Metlice Oct - Dec 2025 (DG) - CPC;22/10/2025;31/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Metlice Oct - Dec 2025 (PMAX) - CPA;22/10/2025;07/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Zupčasti remen Oct - Dec 2025 (DG) - CPC;27/10/2025;31/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Zupčasti remen Oct - Dec 2025 (PMAX) - CPA;27/10/2025;14/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Akumulator Nov - Dec 2025 (DG) - CPC;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Akumulator Nov - Dec 2025 (PMAX) - CPA;10/11/2025;30/12/2025;;;;;;;;;;
Porsche Audi 2023;Audi Q3 Nov - Dec 2025 - (YT)  Efficient reach - CPM;07/11/2025;30/11/2025;;;;;;;;;;
Porsche Osobna Vozila;Porsche Macan SUV EL - Apr - Jul 2025 - Reach Mix;11/04/2025;31/07/2025;;;;;;;;;;
Porsche Osobna Vozila;Porsche Macan SUV EL - Apr - Jul 2025 - (GDN) - CPC;15/04/2025;31/07/2025;;;;;;;;;;
