Account name;Campaign name;Campaign start;Campaign end;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Feb 2025 (DN) - CPC;23/02/2025;25/02/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - K-Card Easter - Uskrs - Mar-Apr 2025 (DN) - CPC;19/03/2025;19/04/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Mar 2025 (DN) - CPC;23/03/2025;25/03/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Online katalog - VRT - Mar 2025 (DN) - CPC;23/03/2025;04/05/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Uskrs - Online katalog - Igračke - Apr 2025 (DN) - CPC;02/04/2025;26/04/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Impuls - Gaming - Minecraft - Apr 2025 (DN) - CPM;07/04/2025;25/04/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Image - CSR - KŠViP - 1. val - Apr 2025 (DN) - CPC;09/04/2025;22/04/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Apr 2025 (DN) - CPC;27/04/2025;29/04/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Image - CSR - KŠViP - 2. val - Apr-May 2025 (DN) - CPC;30/04/2025;13/05/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Mini Jobs - May 2025 (DN) - CPM;09/05/2025;22/05/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Biograd - May-Jun 2025 (DN) - CPM;21/05/2025;17/06/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - May 2025 (DN) - CPC;25/05/2025;27/05/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Jun 2025 (DN) - CPC;21/06/2025;24/06/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Nagradna igra - Jun 2025 (DN) - CPC;04/06/2025;17/06/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Impuls - Other - Otvaranje konkurencije - Vinkovci - Jun-Jul 2025 (DN) - CPM;25/06/2025;22/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Impuls - FIMA - Split - Ravne njive - Jun-Jul 2025 (DN) - CPC;25/06/2025;22/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Stranci - Punjabi - Jul 2025 (DN) - CPM;10/07/2025;24/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Stranci - Hindi - Jul 2025 (DN) - CPM;10/07/2025;24/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Stranci - Filipino - Jul 2025 (DN) - CPM;10/07/2025;24/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Dex Rock - Jul-Aug 2025 (DN) - CPM;15/07/2025;12/08/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Impuls - FIMA - Split - Ravne njive - 100ti kupac - Split - Jul-Aug 2025 (DN) - CPM;23/07/2025;19/08/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - BTS -  1. i 2. val - Aug - Sep 2025 (DN) - CPC;13/08/2025;14/09/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - July 2025 (DN) - CPC;26/07/2025;29/07/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Blue Tuesday - Aug 2025 (DN) - CPC;23/08/2025;26/08/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DN) - CPM;26/08/2025;28/08/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC;26/08/2025;28/08/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Online leaflets - Back to school - Aug-Sep 2025 (DN) - CPC;27/08/2025;09/09/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC;03/09/2025;30/09/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC;24/09/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Ivanec - Sept-Nov 2025 (DG) - CPC;24/09/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC;30/09/2025;02/10/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - NEO konkurencija - Stoti kupac - Jankomir - Oct 2025 (DN) - CPM;01/10/2025;07/10/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - NEO konkurencija - Stoti kupac - Jankomir - Oct 2025 (DG) - CPC;01/10/2025;07/10/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Other - NEO - Otvorenje Osijek - Oct 2025 (DN) - CPM;02/10/2025;15/10/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Image - Kaufland Aplikacija - Oct-Nov 2025 (DG) - CPC;15/10/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card Rođendan - Oct - Nov 2025 (DN) - CPC;15/10/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland_aplikacija_IOS_Oct-Nov_2025;15/10/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland_aplikacija_android_Oct-Nov_2025;15/10/2025;11/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Red Bull Symphonic - Nov 2025 (DG) - CPC;03/11/2025;19/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Impuls - Christmas - IGRAČKE - Nov-Dec 2025 (DN) - CPC;04/11/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Kaufland Card - Nagradna igra - Orašar - November - (DG) - CPC;12/11/2025;25/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Image - Split - Ravne njive - Nov - (DN) - CPM;12/11/2025;27/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Split - Ravne njive - Nov - (DN) - CPC;12/11/2025;27/11/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Božić - Nov-Dec - (DN) - CPC;14/11/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Božić - Nov-Dec - (DG) - CPC;14/11/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - Katalog Dekoracije i kolači - (DN) - CPC;26/11/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Adventski kalendar Božić - aplikacija (Install) - android - Dec - (APP) - CPI;01/12/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Adventski kalendar Božić - aplikacija (engagement) - android - Dec - (APP) - CPA;01/12/2025;24/12/2025;;;;;;;;;;
Kaufland_Display_HR;Kaufland - Impuls - NEO konkurencija - Jednodnevna akcija - Jankomir - DEC 2025 (DN) - CPC;28/11/2025;02/12/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - CPV;20/02/2025;04/03/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - VVC;21/02/2025;04/03/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Cjenovna - Sep 2025 (YT) - VVC;05/09/2025;30/09/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - CSR - Food Waste - Mar 2025 (YT) - VVC;12/03/2025;31/03/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Uskrs - Apr 2025 (YT) - CPV;02/04/2025;19/04/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Impuls - Gaming - Minecraft - Apr 2025 (YT) - Shorts - CPM;07/04/2025;25/04/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - CSR - Vatrogasci - Jun-Jul 2025 (YT) - VVC;04/06/2025;03/07/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Dex Rock - Jul-Aug 2025 (YT) - CPM;22/07/2025;12/08/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (YT) - CPM;03/09/2025;30/09/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - CSR - Vatrogasci - Sept-Oct 2025 (YT) - VVC;12/09/2025;21/10/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Kaufland Card Rođendan - Oct - Nov 2025 (YT) - VVC;15/10/2025;11/11/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - CSR - IT Bags - Nov 2025 (YT) - VVC;05/11/2025;30/11/2025;;;;;;;;;;
Kaufland_Video_HR;Kaufland - Image - Božić - Nov - Dec (YT) - CPM;14/11/2025;24/12/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_LaundryCare_WashingMachines_Perilice_Sušilice_2024__HR_EUR;17/09/2024;28/02/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;GDN_GDN_Range_nd_Bosch Kuhaj zdravo_Promocija_HR;03/12/2024;30/04/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;DemandGen_DishCare_Dishwashers__Finish_HR;22/01/2025;31/03/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;PLCLABApr25_MDA_LaundryCare_WashingMachines_Flight;03/04/2025;30/06/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight;15/05/2025;31/08/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL;15/09/2025;30/11/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_DishCare_Dishwashers_2025_Finish_HR;01/10/2025;30/11/2025;;;;;;;;;;
HR_Bosch_MDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_Cooking_CookingRange_2025_Pecniceiploce_HR;01/10/2025;30/12/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_IndoorCleaning_VacuumCleaners_2024_Unlimited 7_HR;07/10/2024;28/02/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;MUM5Jul24_SDA_SDARange_SDARange_Flight;02/07/2024;31/01/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_Food_KitchenMachines_Kuhinjski_robot_MUM6_2025_HR;15/03/2025;31/05/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight;01/04/2025;31/07/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;DetoxMay25_Range_HomeAppliances_Kitchen_Flight_Blenders;23/05/2025;30/06/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_IndoorCleaning_Robot_2025_Usisavač_HR;01/10/2025;30/12/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_Food_AirFryer_2025_Flight_HR;01/10/2025;30/12/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;Demand_Gen_IndoorCleaning_VacuumCleaners_Unlimited10_HR;01/10/2025;30/12/2025;;;;;;;;;;
HR_Bosch_SDA_GDN_OMD_EUR_AlwaysOn;MUM6Nov25_MDA_HomeAppliances_Appliances_Flight_GGL;05/12/2025;30/12/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range Feb 2025 - Perfomance Max;01/02/2025;05/03/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range Feb 2025 (DN) - CPM;01/02/2025;05/03/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ March 2025 (DN) - CPM;06/03/2025;06/04/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ March 2025 - Performance Max;06/03/2025;06/04/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range Apr - May 2025 - Performance Max;16/04/2025;18/05/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range Apr - May 2025 (DN) - CPM;16/04/2025;18/05/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range Apr - May 2025 (DG) - CPC;16/04/2025;18/05/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ June 2025 (DN) - CPM;05/06/2025;29/06/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ June 2025 - Performance Max;05/06/2025;29/06/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ July 2025 (DN) - CPM;09/07/2025;09/08/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ July 2025 - Performance Max;09/07/2025;09/08/2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ Sep - Oct 2025 (DN) - CPM;17/09/2025;20.10.2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan QQ Sep - Oct 2025 - Performance Max;17/09/2025;20.10.2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range November 2025 - Performance Max;01/11/2025;30.11.2025;;;;;;;;;;
Nissan Hrvatska EUR;Nissan All range November 2025 (DN) - CPM;01/11/2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image AO Jan - Mar 2025 Performance Max - CPA;06/01/2025;23/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image AO Jan - Mar 2025 Performance Max - CPA;24/03/2025;13/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image AO Jan - Mar 2025 Performance Max - CPA;23/04/2025;18/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO Jan - Mar 2025 (YT) - Bumper;06/01/2025;26/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO Jan - Mar 2025 (YT) - CPV;06/01/2025;26/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - Loyalty Awareness May 2025 (App) - CPA - Android;09/05/2025;31/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - Loyalty Awareness June 2025 (App) - CPA;02/06/2025;30/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - GC Driver June 2025 (App) - CPA;05/06/2025;18/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - GC Driver II June - July 2025 (App) - CPA;19/06/2025;03/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - Exclusive Dessert || Pistachio June 2025 (App) - CPA;12/06/2025;17/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - GC Driver June 2025 (DN) - CPC;10/06/2025;18/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image - June - August 2025 Performance Max - CPA;16/06/2025;24/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's Universal App - Loyalty Awareness May 2025 (App) - CPA - IOS;09/05/2025;31/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image II May - June 2025 Performance Max - CPA;19/05/2025;15/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image II May - June 2025 Demand Gen - CPA;19/05/2025;15/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image II May - June 2025 (YT) - CPV;02/06/2025;15/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image II May - June 2025 - (YT) - VVC - CPV;23/05/2025;15/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee AO Jan - Mar 2025 (YT) - Bumper;06/01/2025;09/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee AO Jan - Mar 2025 (YT) - CPV;06/01/2025;09/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast AO Jan - Mar 2025 (YT) - Bumper;06/01/2025;31/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast AO Jan - Mar 2025 (YT) - CPV;06/01/2025;31/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 January 2025 (YT) - Bumper;07/01/2025;31/01/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 January 2025 (YT) - CPV;07/01/2025;31/01/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Jan - Apr 2025 (YT) - Bumper;14/01/2025;06/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Jan - Apr 2025 (YT) - CPV;14/01/2025;06/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness AO January 2025 (App) - CPA;17/01/2025;31/01/2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness AO January 2025 (App) - CPA;03/02/2025;28/02/2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness AO January 2025 (App) - CPA;14/03/2025;14/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's HM Pokemon Jan Feb 2025 (YT) - CPV;24/01/2025;07/02/2025;;;;;;;;;;
McDonald's EUR;McDonald's HM Pokemon Jan Feb 2025 (YT) - Bumper;24/01/2025;07/02/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 Feb-Mar 2025 (YT) - CPV;07/02/2025;31/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 Feb-Mar 2025 (YT) - Bumper;07/02/2025;31/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro I Feb-Mar 2025 (YT) - Bumper;10/02/2025;24/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro I Feb-Mar 2025 (YT) - CPV;10/02/2025;24/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image Dugopolje  Feb- Mar 2025 Performance Max - CPA;12/02/2025;30/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image Dugopolje  Feb- Mar 2025 Performance Max - CPA;12/03/2025;04/04/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy I Feb-Mar 2025 (YT) - Bumper;17/02/2025;23/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy I Feb-Mar 2025 (YT) - CPV;17/02/2025;23/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's_Coffee_I_March_2025 (YT) - Bumper;10/03/2025;30/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's_Coffee_I_March_2025 (YT) - CPV;10/03/2025;30/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's_Triple cheeseburger_March_2025 (YT) - Bumper;11/03/2025;25/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's_Triple cheeseburger_March_2025  (YT) - CPV;11/03/2025;25/03/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Apr - May 2025 (YT) - CPV;14/04/2025;04/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Apr - May 2025 (YT) - Bumper;14/04/2025;04/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery May - June AO 2025 (YT) - CPV;05/05/2025;30/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery May - June AO 2025 (YT) - Bumper;05/05/2025;30/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro II April - June 2025 (YT) - Bumper;21/04/2025;08/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro II April - June 2025 (YT) - CPV;21/04/2025;08/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Wolt Apr - May 2025 (YT) - CPV;17/04/2025;01/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Wolt Apr - May 2025 (YT) - Bumper;17/04/2025;01/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy II April - May 2025 (YT) - Bumper;21/04/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy II April - May 2025 (YT) - CPV;21/04/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 Apr-May 2025 (YT) - Bumper;28/04/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 Apr-May 2025 (YT) - CPV;28/04/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Trust I May 2025 (YT) - Bumper;05/05/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Trust I May 2025 (YT) - CPV;05/05/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast Mushrooms May 2025 - Bumper;05/05/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast Mushrooms May 2025 - CPV;05/05/2025;25/05/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO May-Jun 2025 (YT) - Bumper;12/05/2025;22/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO May-Jun 2025 (YT) - CPV;12/05/2025;22/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee Monday AO May - Jun 2025 (YT) - Bumper;12/05/2025;22/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee Monday AO May - Jun 2025 (YT) - CPV;12/05/2025;22/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal May-Jun 2025 (YT) -Bumper;19/05/2025;02/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal May-Jun 2025 (YT) -CPV;19/05/2025;02/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 May-Aug 2025 (YT) - Bumper;26/05/2025;30/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's 1+1 May-Aug 2025 (YT) - CPV;26/05/2025;30/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast Mushrooms May - Sep 2025. - Bumper;26/05/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast Mushrooms May - Sep 2025. - CPV;26/05/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy AO May-Jun 2025 (YT) - Bumper;26/05/2025;29/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy AO May-Jun 2025 (YT) - CPV;26/05/2025;29/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Grimace May - July 2025 (YT) - CPV;26/05/2025;06/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's Grimace May - July 2025 (YT) - Bumper;26/05/2025;06/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's Grimace Exclusive June 2025 (App) - CPA;02/06/2025;08/06/2025;;;;;;;;;;
