Account name;Campaign name;Campaign start;Campaign end;;;;;;;;;;
McDonald's EUR;McDonald's Grimace Exclusive June 2025 (YT) - CPV;02/06/2025;08/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Grimace Exclusive June 2025 (YT) - Bumper;02/06/2025;08/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal Squiishmallows June 2025 - CPV;03/06/2025;18/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal Squiishmallows June 2025 - Bumper;03/06/2025;18/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets June 2025 - Bumper;10/06/2025;29/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets June 2025 - CPV;10/06/2025;29/06/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - Bumper;23/06/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - CPV;23/06/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Pistachio Desert II June - August 2025 (YT) - Bumper;23/06/2025;03/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's Pistachio Desert II June - August 2025 (YT) - CPV;23/06/2025;03/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro III June-August 2025 (YT) - Bumper;30/06/2025;17/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro III June-August 2025 (YT) - CPV;30/06/2025;17/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's IceCoffe June - August 2025 (YT) - Bumper;30/06/2025;17/08/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy July 2025 (YT) - Bumper;01/07/2025;20/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy July 2025 (YT) - CPV;01/07/2025;20/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery July - September 2025 (YT) - CPV;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery July - September 2025 (YT) - Bumper;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee July - September 2025 (YT) - CPV;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee July - September 2025 (YT) - Bumper;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast July - September 2025 (YT) - CPV;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast July - September 2025 (YT) - Bumper;01/07/2025;28/09/2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness July 2025 (App) - CPA;04/07/2025;31/07/2025;;;;;;;;;;
McDonald's EUR;McDonald's Mixology July 2025 (YT) - Bumper;07.07.2025;27.07.2025;;;;;;;;;;
McDonald's EUR;McDonald's Mixology July 2025 (YT) - CPV;07.07.2025;27.07.2025;;;;;;;;;;
McDonald's EUR;McDonald's Summer Chance July - August 2025 (App) - CPA;08.07.2025;17.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver July 2025 (App) - CPA;08.07.2025;21.07.2025;;;;;;;;;;
McDonald's EUR;McDonald's HM Lil McD's July 2025 (YT) - Bumper;11.07.2025;27.07.2025;;;;;;;;;;
McDonald's EUR;McDonald's HM Lil McD's July 2025 (YT) - CPV;11.07.2025;27.07.2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets II July - August 2025 - Bumper;21.07.2025;10.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets II July - August 2025 - CPV;21.07.2025;10.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver July - August 2025 (App) - CPA;22.07.2025;04.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver August Shake 2025 (App) - CPA;05.08.2025;18.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness August 2025 (App) - CPA;01.08.2025;31.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's HM TMNT x Sanrio August 2025 (YT) - CPV;06.08.2025;24.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's HM TMNT x Sanrio August 2025 (YT) - Bumper;06.08.2025;24.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's Opusteno Dopusteno II August 2025 (YT) - CPV;11.08.2025;31.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's Opusteno Dopusteno II August 2025 (YT) - Bumper;11.08.2025;31.08.2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy AO Aug - Sep 2025 (YT) - CPV;11.08.2025;28.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's McCrispy AO Aug - Sep 2025 (YT) - Bumper;11.08.2025;28.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver - Pommes Aug - Sep 2025 (App) - CPA;19.08.2025;01.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Zapošljavanje Zabok Aug - Sep 2025 (Perfomance Max) - CPA;21.08.2025;04.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image III Aug - Sep 2025 (Performance Max) - CPA;25.08.2025;14.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC;25.08.2025;14.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image III Aug - Sep 2025 (YT) - CPV;25.08.2025;14.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image III - Young Adults - Aug - Sep 2025 (VVC) - CPV;25.08.2025;14.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Aug - Sep 2025 (YT) - CPV;29.08.2025;18.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Aug - Sep 2025 (YT) - Bumper;29.08.2025;18.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Aug - Sep 2025 (App) - CPA;29.08.2025;18.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness September AO 2025 (App) - CPA;01.09.2025;30.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver - Gazirano pice - September 2025 (App) - CPA;02.09.2025;15.09.2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro IV Sep - Oct 2025 (YT) - CPV;08.09.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Maestro IV Sep - Oct 2025 (YT) - Bumper;08.09.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu Sep - Oct 2025 (YT) - CPV;04.09.2025;12.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu Sep - Oct 2025 (YT) - Bumper;04.09.2025;12.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu APP Exclusive Sep - Oct 2025 (App) - CPA;04.09.2025;5.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Back to school Sep 2025 (App) - CPA;08.09.2025;14.9.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image IV Sep - Nov 2025 (Performance Max) AO - CPA;15.09.2025;14.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image IV Nov - Dec 2025 (Demand Gen) - CPC;24.11.2025;14.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Employer Image IV - Young Adults - Nov - Dec 2025 (VVC) - CPV;24.11.2025;14.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver McFlurry Kitkat September (App) - CPA;16.09.2025;29.9.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov 2025 (YT) - CPV;19.09.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov 2025 (YT) - Bumper;19.09.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov 2025 (APP) - CPA;19.09.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov OSIJEK 2025 (YT) - CPV;28.10.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov OSIJEK 2025 (YT) - Bumper;28.10.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's MOP Sep - Nov OSIJEK 2025 (APP) - CPA;28.10.2025;30.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Bomba Komba Sep - Oct 2025 (APP) - CPA;19.09.2025;1.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast AO Sep - Dec 2025 (YT) - CPV;29.09.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Breakfast AO Sep - Dec 2025 (YT) - Bumper;29.09.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee AO Sep - Dec 2025 (YT) - CPV;29.09.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee AO Sep - Dec 2025 (YT) - Bumper;29.09.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery AO Sep - Oct 2025 (YT) - CPV;29.09.2025;31.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery AO Sep - Oct 2025 (YT) - Bumper;29.09.2025;31.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - CPV;29.09.2025;19.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - Bumper;29.09.2025;19.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver Pita Jabuka Sep - Oct 2025 (App) - CPA;30.09.2025;13.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness October AO 2025 (App) - CPA;01.10.2025;31.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Farmburger October 2025 (App) - CPA;02.10.2025;8.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Dessert III Lotus Biscoff Oct - Nove 2025 (YT) - CPV;06.10.2025;16.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Dessert III Lotus Biscoff Oct - Nove 2025 (YT) - Bumper;06.10.2025;16.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Trust II October 2025 (YT) - CPV;06.10.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Trust II October 2025 (YT) - Bumper;06.10.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu App Exclusive Oct - Dec 2025 (YT) - CPV;06.10.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu App Exclusive Oct - Dec 2025 (YT) - Bumper;06.10.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO Oct - Nov 2025 (YT) - CPV;13.10.2025;9.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO Oct - Nov 2025 (YT) - Bumper;13.10.2025;9.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver McNuggets October 2025 (App) - CPA;14.10.2025;27.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets III Oct - Nov 2025 (YT) - CPV;14.10.2025;2.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's McNuggets III Oct - Nov 2025 (YT) - Bumper;14.10.2025;2.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery x Glovo II Prime Oct 2025 (YT) - CPV;17.10.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery x Glovo II Prime Oct 2025 (YT) - Bumper;17.10.2025;26.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više Oct - Dec 2025 (YT) - CPV;20.10.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Srijeda koja vrijedi više Oct - Dec 2025 (YT) - Bumper;20.10.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee Monday II Oct - Dec 2025 (YT) - CPV;20.10.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Coffee Monday II Oct - Dec 2025 (YT) - Bumper;20.10.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Halloween October 2025 (App) - CPA;25.10.2025;31.10.2025;;;;;;;;;;
McDonald's EUR;McDonald's Farmburger Oct - Nov 2025 (YT) - CPV;30.10.2025;16.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Farmburger Oct - Nov 2025 (YT) - Bumper;30.10.2025;16.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver Big Mac Oct - Nov 2025 (App) - CPA;28.10.2025;10.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery AO Nov 2025 (YT) - CPV;3.11.2025;23.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery AO Nov 2025 (YT) - Bumper;3.11.2025;23.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Loyalty Awareness November AO 2025 (App) - CPA;1.11.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO II Nov - Dec 2025 (YT) - CPV;10.11.2025;7.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO II Nov - Dec 2025 (YT) - Bumper;10.11.2025;7.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Wolt II November 2025 (YT) - CPV;11.11.2025;25.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery Wolt II November 2025 (YT) - Bumper;11.11.2025;25.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's Farmburger November 2025 (App) - CPA;11.11.2025;24.11.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver McChicken Nov - Dec 2025 (App) - CPA;25.11.2025;8.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Adventski kalendar December 2025 (YT) - CPV;1.12.2025;24.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Adventski kalendar December 2025 (YT) - Bumper;1.12.2025;24.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Fries December 2025 (YT) - CPV;1.12.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Fries December 2025 (YT) - Bumper;1.12.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Sirious Winter December 2025 (App) - CPA;4.12.2025;7.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO III December 2025 (YT) - CPV;8.12.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Snack Menu AO III December 2025 (YT) - Bumper;8.12.2025;28.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Sirious Winter December 2025 (YT) - CPV;9.12.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Sirious Winter December 2025 (YT) - Bumper;9.12.2025;30.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver Pita Jabuka Nov - Dec 2025 (App) - CPA;9.12.2025;22.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal Playmobil December 2025 (YT) - CPV;12.12.2025;24.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's Happy Meal Playmobil December 2025 (YT) - Bumper;12.12.2025;24.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery x Glovo III Dec 2025 (YT) - CPV;15.12.2025;21.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's McDelivery x Glovo III Dec 2025 (YT) - Bumper;15.12.2025;21.12.2025;;;;;;;;;;
McDonald's EUR;McDonald's GC Driver - Pommes December 2025 (App) - CPA;24.12.2025;30.12.2025;;;;;;;;;;
Barilla_Youtube_EUR_OMDHR;LOC_HRV_HR_BAR_BLUE_NA_Always-on_AO_NA_2025-01-01_2025-12-31-Trueview;03/02/2025;30.6.2025;;;;;;;;;;
Barilla_Youtube_EUR_OMDHR;LOC_HRV_HR_BAR_PESS_NA_Pesto-March_PR_NA_2025-03-10_2025-03-30_NA;10/03/2025;30.3.2025;;;;;;;;;;
Barilla_Youtube_EUR_OMDHR;LOC_HRV_HR_BAR_BLUE_NA_Togetherness_PR_NA_2025-03-17_2025-04-13_NA;17/03/2025;13.4.2025;;;;;;;;;;
Barilla_Grancereale_YouTube_EUR_OMDHR;LOC_HRV_HR_GRA_GRAC_NA_Always-on-CPU-2025_AO_NA_2025-02-17_2025-11-30_NA;17/02/2025;31.5.2025;;;;;;;;;;
Barilla_Grancereale_YouTube_EUR_OMDHR;LOC_HRV_HR_GRA_GRAC_NA_Grancereale-brand_PR_NA_2025-02-27_2025-03-31_NA;27/02/2025;31.3.2025;;;;;;;;;;
Barilla_Mulino Bianco_Youtube_EUR_OMDHR;LOC_HRV_HR_MUL_PANB_NA_Pan-Bauletto_PR_NA_2025-02-15_2025-03-15_NA;15/02/2025;15/03/2025;;;;;;;;;;
Barilla_Mulino Bianco_Youtube_EUR_OMDHR;LOC_HRV_HR_MUL_BAIO_NA_Baiocchi_PR_NA_2025-03-15_2025-04-15_NA;15/03/2025;15/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000055_HR_NBD_BodyMilk_AW_Jan25_Feb25_fullf_OMD_DigGR_Trueview;13/01/2025;23/02/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000055_HR_NBD_BodyMilk_AW_Jan25_Feb25_fullf_OMD_DigGR_Bumper;13/01/2025;23/02/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000055_HR_NBD_BodyMilk_CO_Jan25_Feb25_fullf_OMD_DigGR_Trueview;13/01/2025;23/02/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_trueview;20/01/2025;02/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_bumper;20/01/2025;02/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001594_HR_NFC_Q10DualActionSerum_AW_Jan25_Mar25_fullf_OMD_DigGR_influencer;20/01/2025;02/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001594_HR_NFC_Q10DualActionSerum_CO_Jan25_Mar25_fullf_OMD_DigGR_trueview;20/01/2025;02/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Trueview;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Bumper;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000286_HR_NFL_MicellarExtra_AW_Feb25_Mar25_fullf_OMD_DigGR_Influencers - NoN VVC;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000286_HR_NFL_MicellarExtra_CO_Feb25_Mar25_fullf_OMD_DigGR_Trueview;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - TrueView M;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - TrueView W;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - Bumper M;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001505_HR_NME_Luminous630Moisturizer_AW_Feb25_Mar25_fullf_OMD_DigGR_KNOW - Bumper W;04/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Trueview - RC;10/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Bumper - RC;10/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Urea Trueview;10/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001233_HR_NCR_RepairCareAPC_AW_Feb25_Mar25_fullf_OMD_DigGR_Urea Bumper;10/02/2025;23/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000227_HR_NFC_CellularLuminous630_AW_Feb25_Apr25_fullf_OMD_DigGRFF_trueview;17/02/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000227_HR_NFC_CellularLuminous630_AW_Feb25_Apr25_fullf_OMD_DigGRFF_bumper;17/02/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000227_HR_NFC_CellularLuminous630_CO_Feb25_Apr25_fullf_OMD_DigGRFF_na;17/02/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_TrueviewShorts - Female;01/03/2025;31/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_Bumper - Female;01/03/2025;31/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_TrueviewShorts - Male;01/03/2025;31/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000717_HR_NIV_Promotion_AW_Mar25_Mar25_fullf_OMD_DigGR_Bumper - Male;01/03/2025;31/03/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Trueview;17/03/2025;11/05/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Bumper;17/03/2025;11/05/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_001632_HR_NFC_CellularSerumRange_AW_Mar25_May25_fullf_OMD_DigGR_Influenceri - VVC;17/03/2025;11/05/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Male;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Female;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_CO_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Male;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_CO_Mar25_Apr25_fullf_OMD_DigGR_Trueview - Female;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Bumper - Male;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_YouTube_x_OMD_EUR;T03_000158_HR_NDO_BW(unisex)_AW_Mar25_Apr25_fullf_OMD_DigGR_Bumper - Female;17/03/2025;13/04/2025;;;;;;;;;;
HR_Nivea_Google Display Network_x_OMD_EUR;T03_001594_HR_NFC_Q10DualActionSerum_CO_Jan25_Mar25_fullf_OMD_DigGR_gdn;20/01/2025;02/03/2025;;;;;;;;;;
