Ad format	Campaign	Campaign ID	Avg. impr. freq. / user	Unique users
Bumper	Borotalco Men Aug - Sep 2025 (CPM) - Bumper	22928971609	2.4	792,454
Skippable in-stream	Borotalco Men Aug - Sep 2025 (CPV) - VVC	22919079036	3.5	528,358
In-feed	Borotalco Men Aug - Sep 2025 (CPV) - VVC	22919079036	2.2	103,585
In-feed	UHU BTS Aug - Sep 2025 (YT) - Bumper - CPM	22914435242	1.8	107,292
Bumper	UHU BTS Aug - Sep 2025 (YT) - Bumper - CPM	22914435242	2.9	428,373
Shorts	UHU BTS Aug - Sep 2025 (YT) - Bumper - CPM	22914435242	4.6	162,705
Skippable in-stream	Rio Mare Sicily August 2025 (YT) - CPM	22857496712	1.1	18,639
In-feed	Rio Mare Sicily August 2025 (YT) - CPM	22857496712	1.5	546,496
Bumper	Rio Mare Sicily August 2025 (YT) - CPM	22857496712	2.8	1,100,046
Shorts	Rio Mare Sicily August 2025 (YT) - CPM	22857496712	1.8	381,557
Skippable in-stream	Borotalco Pure June 2025 (CPV)	22714966255	3.8	771,107
In-feed	Borotalco Pure June 2025 (CPV)	22714966255	5.5	454,365
Bumper	Borotalco Pure June 2025 (Bumper)	22711295453	2.3	1,035,204
Skippable in-stream	Loacker Sep - Oct 2025 (YT) - VVC - CPV	23016634492	1.9	133,830
In-feed	Loacker Sep - Oct 2025 (YT) - VVC - CPV	23016634492	1.7	51,887
Skippable in-stream	Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM	23012659355	1.3	118,024
In-feed	Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM	23012659355	1.3	274,868
Bumper	Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM	23012659355	1.6	277,407
Shorts	Loacker Sep - Oct 2025 (YT) - Reach Mix 2.0 - CPM	23012659355	1.6	216,557
Skippable in-stream	BIC Miss Soleil Jun - Aug 2025 (YT) - Reach Mix - CPM	22697168561	1.1	14,762
Bumper	BIC Miss Soleil Jun - Aug 2025 (YT) - Reach Mix - CPM	22697168561	2.4	711,208
Shorts	BIC Miss Soleil Jun - Aug 2025 (YT) - Reach Mix - CPM	22697168561	3.6	379,130
Bumper	T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Bumper	22643474570	1.7	559,885
Skippable in-stream	T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Trueview	22643359196	1.5	410,408
Shorts	T03_000008_HR_ESU_SunFaceRange_AW_Apr25_Jul25_fullf_OMD_DigGR_Shorts	22637317905	2.3	350,727
In-feed	Porsche Pia Sept 2025 (DG) - CPC	22978900537	9	1,085,024
Shorts	Porsche Pia Sept 2025 (DG) - CPC	22978900537	13.5	164,147
In-feed	Demand Gen Croatia September 2025 KeyVisuals - PH	22970619062	2.1	141,961
In-feed	Philips_Mison_Avent_Demand_Aug_2025	22869392806	2.4	112,408
In-feed	Demand Gen Croatia August 2025 Domestic Appliances - Versuni	22865225243	6.9	441,681
In-feed	Demand Gen Croatia August 2025 KeyVisuals - PH	22865164298	2.4	247,362
In-feed	Philips_Mison_KeyVisual_ Lumea_Demand_ Aug_2025	22859713113	3.1	521,042
In-feed	Demand Gen Croatia Domestic Appliances July 2025 - Versuni	22749774370	4.7	539,179
Shorts	Demand Gen Croatia Domestic Appliances July 2025 - Versuni	22749774370	2.2	9,847
Skippable in-stream	Volkswagen PHEV Sep - Oct 2025 (YT) - CPM	23005360310	1.4	153,821
In-feed	Volkswagen PHEV Sep - Oct 2025 (YT) - CPM	23005360310		
Shorts	Volkswagen PHEV Sep - Oct 2025 (YT) - CPM	23005360310	1.6	138,926
In-feed	Volkswagen PHEV Sep - Oct 2025 (DG) - CPC	22999073400	3.9	330,258
Shorts	Volkswagen PHEV Sep - Oct 2025 (DG) - CPC	22999073400	9.4	92,071
Skippable in-stream	Škoda Kodiaq PHEV August 2025 (YT) - CPM	22845894406	2.6	597,594
In-feed	Škoda Kodiaq PHEV August 2025 (YT) - CPM	22845894406	1.3	266,927
Shorts	Škoda Kodiaq PHEV August 2025 (YT) - CPM	22845894406	2.8	306,208
Skippable in-stream	Škoda Superb PHEV August 2025 (YT) - CPM	22845574717	3	896,980
In-feed	Škoda Superb PHEV August 2025 (YT) - CPM	22845574717	1.6	451,837
Shorts	Škoda Superb PHEV August 2025 (YT) - CPM	22845574717	3.4	379,155
In-feed	Škoda Superb PHEV August 2025 (DG) - CPC	22841776748	11.1	474,232
Shorts	Škoda Superb PHEV August 2025 (DG) - CPC	22841776748	8.1	140,621
In-feed	Škoda Kodiaq PHEV August 2025 (DG) - CPC	22836207357	5.7	318,380
Shorts	Škoda Kodiaq PHEV August 2025 (DG) - CPC	22836207357	6.3	105,341
Skippable in-stream	Cupra Formentor Jul - Aug 2025 (YT) - CPM	22779402390	3.4	981,810
In-feed	Cupra Formentor Jul - Aug 2025 (YT) - CPM	22779402390	1.9	525,935
Shorts	Cupra Formentor Jul - Aug 2025 (YT) - CPM	22779402390	3.2	623,713
In-feed	Cupra Formentor Jul - Aug 2025 (DG) - CPC	22779402381	9.4	999,852
In-feed	Volkswagen PHEV Jun-Aug 2025 (DG) - CPC	22719192229	6.9	858,360
Shorts	Volkswagen PHEV Jun-Aug 2025 (DG) - CPC	22719192229	17.2	248,104
Skippable in-stream	Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM	22718937352	2.7	877,026
In-feed	Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM	22718937352	1.1	93,372
Shorts	Volkswagen PHEV Jun-Aug 2025 (YT) - Reach Mix - CPM	22718937352	3.3	575,477
Bumper	202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Bumper	22623704862	3.1	1,121,725
Non-skippable in-stream	202506//Weisser Riese//Re-imagine Scent_Deo Fresh//Laundry Monster//video//Trueview	22623626124	3.7	907,403
In-feed	Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC	23064392874	1.8	74
Shorts	Kaufland - Impuls - Nova Gradiška - Sept-Oct 2025 (DG) - CPC	23064392874		
In-feed	Kaufland - Impuls - Ivanec - Sept-Nov 2025 (DG) - CPC	23055092044	1.9	6,216
In-feed	Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC	23055052468	1.9	28,396
Shorts	Kaufland - Impuls - Split - Ravne njive - Sept-Nov 2025 (DG) - CPC	23055052468	2.9	6,762
Skippable in-stream	SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL	23018167917	2.9	152,436
In-feed	SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL	23018167917	2.1	102,639
Shorts	SusiliceSep25_MDA_LaundryCare_Dryers_Flight_GGL	23018167917	3.8	75,591
Skippable in-stream	Kaufland - Image - CSR - Vatrogasci - Sept-Oct 2025 (YT) - VVC	23005725960	1.9	63,908
Shorts	Kaufland - Image - CSR - Vatrogasci - Sept-Oct 2025 (YT) - VVC	23005725960	1.4	53,594
Skippable in-stream	Kaufland - Image - Cjenovna - Sep 2025 (YT) - VVC	22981115199	2.4	129,480
Shorts	Kaufland - Image - Cjenovna - Sep 2025 (YT) - VVC	22981115199	2.3	165,393
In-feed	Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC	22973235801	3.7	540,052
Shorts	Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (DG) - CPC	22973235801	7.8	126,604
Skippable in-stream	Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (YT) - CPM	22973170974	2.1	620,917
In-feed	Kaufland - Impuls - Image - Price - Cjenovna kampanja - Sept-Oct 2025 (YT) - CPM	22973170974	1.8	467,582
Skippable in-stream	Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM	22942514632	2	492,795
In-feed	Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM	22942514632	2	518,808
Bumper	Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM	22942514632	2	674,602
Shorts	Audi A6 Aug - Sep 2025 (YT) - Reach mix - CPM	22942514632	3.1	288,260
In-feed	Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC	22939420753	2	60,695
Shorts	Kaufland - Impuls - Competition - NEO konkurencija - Neviđena rasprodaja - Jankomir - Aug 2025 (DG) - CPC	22939420753	1.1	185
Shorts	Kaufland - Dex Rock - Jul-Aug 2025 (YT) - CPM	22821633494	4.7	253,560
Skippable in-stream	Kaufland - Image - CSR - Vatrogasci - Jun-Jul 2025 (YT) - VVC	22639102988	1.3	72,378
Shorts	Kaufland - Image - CSR - Vatrogasci - Jun-Jul 2025 (YT) - VVC	22639102988	1.5	108,943
Bumper	202503// Got2b_STY Topseller B 25_Bumper_16x9_6s_BeachMatt_ChillHold//6sec//CPM//W18-54	22614852371	2.1	751,463
Non-skippable in-stream	202503// Got2b_STY Topseller B 25_OLV_16x9_15s_RangeBeachMattTwistedPowderful-Master_ChillHold&HeatProtection&VolumeBoost//15sec//CPM//W18-54	22608337149	2.2	583,120
Skippable in-stream	Porsche Moon May - Jul 2025 - (YT) - VVC	22579330750	1.1	32,585
In-feed	Porsche Moon May - Jul 2025 - (YT) - VVC	22579330750	1.1	237
Shorts	Porsche Moon May - Jul 2025 - (YT) - VVC	22579330750	1.1	152
In-feed	Porsche Moon May - Jul 2025 - (DG) - CPC	22575439607	1.3	23,253
Shorts	Porsche Moon May - Jul 2025 - (DG) - CPC	22575439607	1.6	8,339
Skippable in-stream	XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight	22562643721	3.5	360,637
In-feed	XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight	22562643721	3	402,102
Shorts	XXLhladnjaciMay25_MDA_Refrigeration_Fridges_Flight	22562643721	7.8	211,312
Skippable in-stream	Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight	22401215921	3.3	32,095
In-feed	Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight	22401215921	6.7	90,473
Shorts	Unlimited10Apr25_SDA_IndoorCleaning_VacuumCleaners_Flight	22401215921	5	16,770
Skippable in-stream	Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - VVC	22268416700	1.9	71,702
Shorts	Kaufland - Image - Platforma - Feb-Mar 2025 (YT) - VVC	22268416700	1.9	108,832
In-feed	SLO - Lonci&Poklopci - Feb 2024 (Discovery) - CPA	20878469968	1.1	3,911
Shorts	SLO - Lonci&Poklopci - Feb 2024 (Discovery) - CPA	20878469968		
In-feed	HR_OTH_AC_HR_25_Q3_Klime-DG-RAC_DIS_consideration_BRA_Klime-RAC-DG_lg.com/hr/klima-uredaji_20250916-0003__CPC_CLK_google-ads_PRO	23048113569	2.9	290,668
Non-skippable in-stream	202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//trueview	22339790134	1.8	431,651
Bumper	202503//Taft Spray&Mousse//Taft_STY Aloe Boost B 25//Taft_STY Aloe Boost B 25//video//bumper	22339783192	1.8	576,422
Skippable in-stream	T03_001636_HR_NFC_CellularEpigenetics_CO_Sep25_Oct25_fullf_OMD_DigGR_TrueView_oKPI	22928895972	2	455,191
Skippable in-stream	T03_001636_HR_NFC_CellularEpigenetics_AW_Sep25_Oct25_fullf_OMD_DigGR_VRC_oKPI	22911143511	2	439,375
Bumper	T03_001636_HR_NFC_CellularEpigenetics_AW_Sep25_Oct25_fullf_OMD_DigGR_VRC_oKPI	22911143511	2.1	534,959
Shorts	T03_001636_HR_NFC_CellularEpigenetics_AW_Sep25_Oct25_fullf_OMD_DigGR_VRC_oKPI	22911143511	4.4	277,568
Skippable in-stream	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCF_oKPI	22876405666	2	414,519
Bumper	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCF_oKPI	22876405666	2.6	620,670
Shorts	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCF_oKPI	22876405666	5.7	275,942
Skippable in-stream	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCM_oKPI	22867060452	1.8	262,344
Bumper	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCM_oKPI	22867060452	2.3	388,037
Shorts	T03_001630_HR_NDO_DermaControl(unisex)_AW_Aug25_Oct25_fullf_OMD_DigGR_VRCM_oKPI	22867060452	3.4	284,004
Non-skippable in-stream	202507//Bref//Power Active RL 24//Easier Way campaign//video//Trueview	22800836042	2.9	859,872
Bumper	202507//Bref//Power Active RL 24//Easier Way campaign//video//Bumper	22794974865	2.7	871,225
Skippable in-stream	T03_001637_HR_NFC_Q10UVSerum_AW_Jul25_Aug25_fullf_OMD_DigGR_VRC	22759159350	2.3	760,183
Bumper	T03_001637_HR_NFC_Q10UVSerum_AW_Jul25_Aug25_fullf_OMD_DigGR_VRC	22759159350	2.4	898,459
Shorts	T03_001637_HR_NFC_Q10UVSerum_AW_Jul25_Aug25_fullf_OMD_DigGR_VRC	22759159350	4.7	452,242
Shorts	T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Shorts	22710781375	4.4	472,098
Skippable in-stream	T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView	22707031568	5	1,235,248
Bumper	T03_001487_HR_NME_MensCareVariousProducts_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper	22701067602	5.7	1,267,375
Skippable in-stream	T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Trueview	22686046442	4.5	841,947
Skippable in-stream	T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_TrueView	22673212687	3.1	390,743
Bumper	T03_001632_HR_NFC_CellularSerumRange_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper	22673043328	2.9	704,035
Non-skippable in-stream	202505//Perwoll//Perwoll_FCA Touch of New B 25//Touch of New//Trueview	22658175089	6.2	1,549,069
Bumper	T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper	22647377695	4.3	691,618
Shorts	T03_001642_HR_NFC_Luminous630Glow_CO_Jun25_Aug25_fullf_OMD_DigGR_Shorts	22643794958	5.4	185,336
Non-skippable in-stream	202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Trueview	22642352104	4.4	1,095,935
Skippable in-stream	T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview	22642276246	2.8	768,229
Bumper	T03_000033_HR_NCR_Soft_AW_Jun25_Aug25_fullf_OMD_DigGR_Bumper	22642254895	3.2	834,000
Skippable in-stream	T03_001642_HR_NFC_Luminous630Glow_AW_Jun25_Aug25_fullf_OMD_DigGR_Trueview	22637616678	3.5	662,643
Skippable in-stream	202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Bumper	22632678660	1.5	324,096
Bumper	202505//Syoss Care//Syoss_CAR Keratin RL 25//Syoss_CAR Keratin RL 25//video//Bumper	22632678660	3.6	1,489,721
Bumper	202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//Bumper	22629474629	2.4	978,109
Non-skippable in-stream	202506//Gliss//Gliss_CAR Liquid Silk LX 24//Gliss_CAR Liquid Silk LX//video//TrueView	22629454076	2.7	823,307
Skippable in-stream	T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview	22609346806	2.8	799,397
Bumper	T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper	22605577634	3.1	915,208
Skippable in-stream	T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Trueview	22601760185	2.9	331,351
Shorts	T03_000286_HR_NFL_MicellarExtra_CO_Jun25_Jul25_fullf_OMD_DigGR_Shorts	22601647835	3.5	138,426
Skippable in-stream	T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Trueview	22601582282	1.5	246,025
Bumper	T03_000286_HR_NFL_MicellarExtra_AW_Jun25_Jul25_fullf_OMD_DigGR_Bumper	22601549246	1.7	275,860
Shorts	T03_000031_HR_NBD_Q10Firming_AW_Jun25_Jul25_fullf_OMD_DigGR_Shorts	22599321744	2.8	279,603
Bumper	202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Bumper	22594603356	1.9	555,742
Non-skippable in-stream	202505//Syoss Styling//Syoss_MBR Keratin RL 25//Syoss_MBR Keratin RL 25//video//Trueview	22594564050	2.4	421,730
