Ad format	Campaign	Campaign ID	Avg. impr. freq. / user	Unique users
Bumper	202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Bumper	22592918381	4	1,591,029
Non-skippable in-stream	202505//Persil//Persil_FCN YAGYB ANZ & EU B 25//YAGYB ANZ & EU//video//Trueview	22592916878	4.1	1,166,159
Shorts	T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_Shorts	22551605888	2.9	38,024
Bumper	T03_000098_HR_NSU_ProtectMoisture_AW_May25_Jul25_fullf_OMD_DigGR_Bumper	22551416534	2.9	582,432
Skippable in-stream	T03_000098_HR_NSU_ProtectMoisture_CO_May25_Jul25_fullf_OMD_DigGR_TrueView	22545157905	3	512,238
Non-skippable in-stream	202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Trueview	22530853916	3.9	837,612
Bumper	202505//Schauma//Schauma_CAR Long Hair B 25//Schauma_CAR Long Hair B 25//video//Bumper	22524522930	3.1	1,147,700
Bumper	202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Bumper//W25-54	22082451351	1.1	257,143
Non-skippable in-stream	202501//Somat//Somat Excellence Premium 5in1//5in1 Cap - Life happens//video//Trueview//W25-54	22082345952	1.1	233,586
Skippable in-stream	McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - CPV	23062023805	1.2	55,289
In-feed	McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - Bumper	23062023277	1.3	193,326
Bumper	McDonald's Srijeda koja vrijedi više AO Sep - Oct (YT) - Bumper	23062023277	1.1	53,855
In-feed	McDonald's McDelivery AO Sep - Oct 2025 (YT) - Bumper	23061820288	1.1	49,917
Bumper	McDonald's McDelivery AO Sep - Oct 2025 (YT) - Bumper	23061820288	1	25,854
In-feed	McDonald's Coffee AO Sep - Dec 2025 (YT) - Bumper	23061447079	1.1	39,057
Bumper	McDonald's Coffee AO Sep - Dec 2025 (YT) - Bumper	23061447079	1	10,496
Skippable in-stream	McDonald's Coffee AO Sep - Dec 2025 (YT) - CPV	23057401193	1.1	12,217
Skippable in-stream	McDonald's McDelivery AO Sep - Oct 2025 (YT) - CPV	23051723493	1.2	29,372
Skippable in-stream	McDonald's Breakfast AO Sep - Dec 2025 (YT) - CPV	23051178150	1.1	13,115
In-feed	McDonald's Breakfast AO Sep - Dec 2025 (YT) - Bumper	23051177880	1.1	19,192
Bumper	McDonald's Breakfast AO Sep - Dec 2025 (YT) - Bumper	23051177880	1	11,713
In-feed	McDonald's MOP Sep - Nov 2025 (YT) - Bumper	23038275832	1.2	146,767
Bumper	McDonald's MOP Sep - Nov 2025 (YT) - Bumper	23038275832	1.3	157,840
Skippable in-stream	McDonald's MOP Sep - Nov 2025 (YT) - CPV	23038260706	1.5	127,722
Skippable in-stream	VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.	23035809352	1.2	52,239
In-feed	VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.	23035809352	1.3	145,097
Bumper	VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.	23035809352	1.6	156,344
Shorts	VID_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.	23035809352	1.5	65,360
In-feed	DG_OMD_HR-HR_GB_BEA_HairCare_Straight&CurlerCore_NA_GOO_BRD_SenseIQ_10.09.-30.10.2025.	23025722586	7.1	99,268
Skippable in-stream	reflustat_september_2025_youtube_fc_cpm	23024710483	2.5	165,041
Bumper	reflustat_september_2025_youtube_fc_cpm	23024710483	2.5	235,077
Bumper	Zott Protein Sep - Oct 2025 (YT) - Bumper - CPM	23008688854	1.7	259,676
Shorts	Zott Protein Sep - Oct 2025 (YT) - Bumper - CPM	23008688854	3	95,905
Skippable in-stream	Zott Protein Sep - Oct 2025 (YT) - TrueView - CPV	23008688560	2.5	221,882
In-feed	Zott Protein Sep - Oct 2025 (YT) - TrueView - CPV	23008688560	2.3	59,839
Shorts	Zott Protein Sep - Oct 2025 (YT) - TrueView - CPV	23008688560	2.6	31,725
Skippable in-stream	Zott Jogobella Sept - Oct 2025 (YT) - TrueView - CPV	23005394785	2.4	202,289
In-feed	Zott Jogobella Sept - Oct 2025 (YT) - TrueView - CPV	23005394785	2	38,887
Bumper	Zott Jogobella Sept - Oct 2025 (YT) - Bumper - CPM	23001363809	1.6	213,374
Skippable in-stream	McDonald's Snack Menu Sep - Oct 2025 (YT) - CPV	23000376953	2.1	412,490
In-feed	McDonald's Snack Menu Sep - Oct 2025 (YT) - Bumper	22994092464	1.7	547,172
Bumper	McDonald's Snack Menu Sep - Oct 2025 (YT) - Bumper	22994092464	1.9	639,309
Skippable in-stream	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.	22983748780	1.4	203,301
In-feed	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.	22983748780	1.8	446,195
Bumper	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.	22983748780	2.2	436,663
Shorts	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade_3.9.-5.10.	22983748780	2.3	198,596
Skippable in-stream	McDonald's Maestro IV Sep - Oct 2025 (YT) - CPV	22982571265	2	304,160
Skippable in-stream	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.	22980662139	2.1	69,645
In-feed	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.	22980662139	2.1	76,786
Bumper	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.	22980662139	2.5	69,218
Shorts	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Teens_5.9.-15.10.2025.	22980662139	3	25,921
Skippable in-stream	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_5.9.-15.10.2025.	22980662127	1.9	151,338
In-feed	VID_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_1st Shave_Parents_5.9.-15.10.2025.	22980662127	1.5	133,037
In-feed	McDonald's MOP Aug - Sep 2025 (YT) - Bumper	22974152623	1.7	621,818
Bumper	McDonald's MOP Aug - Sep 2025 (YT) - Bumper	22974152623	2.1	769,688
In-feed	McDonald's Maestro IV Sep - Oct 2025 (YT) - Bumper	22972236465	1.6	451,762
Bumper	McDonald's Maestro IV Sep - Oct 2025 (YT) - Bumper	22972236465	1.8	485,141
Skippable in-stream	McDonald's MOP Aug - Sep 2025 (YT) - CPV	22969983779	2.2	443,069
Skippable in-stream	Zott Monte Aug - Sep 2025 (YT) - TrueView - CPV	22946567491	3.9	407,402
In-feed	Zott Monte Aug - Sep 2025 (YT) - TrueView - CPV	22946567491	2	57,788
Shorts	Zott Monte Aug - Sep 2025 (YT) - TrueView - CPV	22946567491	1.1	327
Skippable in-stream	McDonald's Employer Image III - Young Adults - Aug - Sep 2025 (VVC) - CPV	22931314702	3.1	298,420
Shorts	McDonald's Employer Image III - Young Adults - Aug - Sep 2025 (VVC) - CPV	22931314702	2.4	79,583
Skippable in-stream	McDonald's Employer Image III Aug - Sep 2025 (YT) - CPV	22921320684	2.4	496,676
Skippable in-stream	McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC	22921219638	3.1	84,537
In-feed	McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC	22921219638	5.8	629,099
Shorts	McDonald's Employer Image III Aug - Sep 2025 (Demand Gen) - CPC	22921219638	4.8	72,560
In-feed	McDonald's Opusteno Dopusteno II August 2025 (YT) - Bumper	22895981650	1.5	548,148
Bumper	McDonald's Opusteno Dopusteno II August 2025 (YT) - Bumper	22895981650	2	714,267
Skippable in-stream	McDonald's Opusteno Dopusteno II August 2025 (YT) - CPV	22895928142	2.4	489,126
In-feed	McDonald's McCrispy AO Aug - Sep 2025 (YT) - Bumper	22892098685	2.1	686,434
Bumper	McDonald's McCrispy AO Aug - Sep 2025 (YT) - Bumper	22892098685	2.5	695,031
Skippable in-stream	McDonald's McCrispy AO Aug - Sep 2025 (YT) - CPV	22886402763	2.7	446,812
Skippable in-stream	McDonald's HM TMNT x Sanrio August 2025 (YT) - CPV	22872439121	1.5	154,108
In-feed	McDonald's HM TMNT x Sanrio August 2025 (YT) - CPV	22872439121	1	276
Shorts	McDonald's HM TMNT x Sanrio August 2025 (YT) - CPV	22872439121		
In-feed	McDonald's HM TMNT x Sanrio August 2025 (YT) - Bumper	22866665976	1.1	124,398
Bumper	McDonald's HM TMNT x Sanrio August 2025 (YT) - Bumper	22866665976	1.1	129,245
Skippable in-stream	McDonald's McNuggets II July - August 2025 - CPV	22818941470	2	449,677
In-feed	McDonald's McNuggets II July - August 2025 - CPV	22818941470	1.6	141,393
Shorts	McDonald's McNuggets II July - August 2025 - CPV	22818941470	1.9	129,273
In-feed	McDonald's McNuggets II July - August 2025 - Bumper	22809289179	1.5	426,595
Bumper	McDonald's McNuggets II July - August 2025 - Bumper	22809289179	1.7	575,870
Skippable in-stream	lactogyn_june_2025_youtube_cpm	22797176144		
Shorts	lactogyn_june_2025_youtube_cpm	22797176144	0.9	94
Skippable in-stream	lactogyn_june_2025_youtube_fc_cpm	22791527244	6.8	593,731
Skippable in-stream	McDonald's HM Lil McD's July 2025 (YT) - CPV	22784870398	1.7	388,323
Bumper	McDonald's HM Lil McD's July 2025 (YT) - Bumper	22775346894	1.3	399,058
In-feed	McDonald's Mixology July 2025 (YT) - Bumper	22765251787	1.2	293,610
Bumper	McDonald's Mixology July 2025 (YT) - Bumper	22765251787	1.4	375,337
Skippable in-stream	McDonald's Mixology July 2025 (YT) - CPV	22761591506	1.6	301,148
Skippable in-stream	McDonald's Breakfast July - September 2025 (YT) - CPV	22743236866	2.2	448,206
In-feed	McDonald's McCrispy July 2025 (YT) - Bumper	22742489014	1.4	568,490
Bumper	McDonald's McCrispy July 2025 (YT) - Bumper	22742489014	1.8	716,598
In-feed	McDonald's Breakfast July - September 2025 (YT) - Bumper	22739492762	1.7	520,968
Bumper	McDonald's Breakfast July - September 2025 (YT) - Bumper	22739492762	1.8	493,401
In-feed	McDonald's McDelivery July - September 2025 (YT) - Bumper	22739006393	2	698,764
Bumper	McDonald's McDelivery July - September 2025 (YT) - Bumper	22739006393	2.3	758,867
Skippable in-stream	McDonald's McCrispy July 2025 (YT) - CPV	22738912700	1.9	483,314
In-feed	McDonald's IceCoffe June - August 2025 (YT) - Bumper	22738859515	1.7	736,290
Bumper	McDonald's IceCoffe June - August 2025 (YT) - Bumper	22738859515	2	841,653
In-feed	JGL Muzej farmacije TUR Jul - Aug 2025 (DG) - CPC	22738852523	3.2	239,015
Shorts	JGL Muzej farmacije TUR Jul - Aug 2025 (DG) - CPC	22738852523	1.1	105
In-feed	JGL Muzej farmacije HR Jul - Aug 2025 (DG) - CPC	22738795586	2.7	182,034
Shorts	JGL Muzej farmacije HR Jul - Aug 2025 (DG) - CPC	22738795586	1.4	243
Skippable in-stream	McDonald's Maestro III June-August 2025 (YT) - CPV	22738216012	2.1	579,392
In-feed	McDonald's Maestro III June-August 2025 (YT) - Bumper	22738160776	1.7	754,853
Bumper	McDonald's Maestro III June-August 2025 (YT) - Bumper	22738160776	2.1	838,094
In-feed	McDonald's Coffee July - September 2025 (YT) - Bumper	22733055054	2.4	681,852
Bumper	McDonald's Coffee July - September 2025 (YT) - Bumper	22733055054	2.5	613,332
Skippable in-stream	McDonald's Coffee July - September 2025 (YT) - CPV	22733053338	2.3	451,914
Skippable in-stream	McDonald's McDelivery July - September 2025 (YT) - CPV	22732857306	2.3	548,562
Skippable in-stream	McDonald's Grimace May - July 2025 (YT) - CPV	22728306162	2.9	457,169
Skippable in-stream	VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.	22725272300	1.3	150,718
In-feed	VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.	22725272300	1.6	163,327
Bumper	VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.	22725272300	1.7	523,945
Shorts	VID_OMD_HR-HR_OHC_PTB_PTBPremium_Sonicare8000S_RECMTPTB_GOO_BRD_Sonicare Prismatic_25.6.-20.7.2025.	22725272300	2.2	267,616
In-feed	McDonald's Pistachio Desert II June - August 2025 (YT) - Bumper	22710122542	1.5	624,657
Bumper	McDonald's Pistachio Desert II June - August 2025 (YT) - Bumper	22710122542	1.7	597,620
Skippable in-stream	McDonald's Pistachio Desert II June - August 2025 (YT) - CPV	22706177735	2.3	449,131
Skippable in-stream	McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - CPV	22684510476	2.7	743,494
In-feed	McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - Bumper	22684499418	5.1	1,350,836
Bumper	McDonald's Srijeda koja vrijedi više AO June - September 2025 (YT) - Bumper	22684499418	2.3	815,134
In-feed	DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.	22679748705	6.4	607,549
Shorts	DG_OMD_HR-HR_GB_OG_OneBladeOther_OneBladeComm.Inn._RECMANOB_GOO_BRD_One Blade 16.6.-20.8.2025.	22679748705	3.1	7,947
Skippable in-stream	Zott Hungry May - Jul 2025 (YT) - Reach Mix	22588201807	1.8	382,506
In-feed	Zott Hungry May - Jul 2025 (YT) - Reach Mix	22588201807		
Bumper	Zott Hungry May - Jul 2025 (YT) - Reach Mix	22588201807	1.9	521,472
Shorts	Zott Hungry May - Jul 2025 (YT) - Reach Mix	22588201807		
Skippable in-stream	McDonald's 1+1 May-Aug 2025 (YT) - CPV	22577682633	2.4	570,986
In-feed	McDonald's 1+1 May-Aug 2025 (YT) - Bumper	22577658432	1.8	632,790
Bumper	McDonald's 1+1 May-Aug 2025 (YT) - Bumper	22577658432	2	631,363
Bumper	Zott Monte May - Jul 2025 (YT) - Bumper - CPM	22554802796	1.8	410,461
Shorts	Zott Monte May - Jul 2025 (YT) - Bumper - CPM	22554802796	1.6	130,712
Skippable in-stream	Zott Monte May - Jul 2025 (YT) - TrueView - CPV	22548433632	2.7	376,882
In-feed	Zott Monte May - Jul 2025 (YT) - TrueView - CPV	22548433632	2.2	83,141
Shorts	Zott Monte May - Jul 2025 (YT) - TrueView - CPV	22548433632	2.1	40,710
In-feed	VID_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.	22514122692	1.2	15,607
Bumper	VID_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.	22514122692	1.1	87,813
Shorts	VID_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.	22514122692	1.3	59,499
In-feed	DG_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.	22514121090	2	149,884
Shorts	DG_OMD_HR-HR_OHC_ID_InterdentalUndiv_InterdentalUndiv_NA_GOO_BRD_PowerFlosser_5.5.-4.7.	22514121090	2.4	11,847
Skippable in-stream	Awareness_CPM_Croatia_YouTube_Hidra_EquityI-YT-April-July2025	22418606613	1.2	256,070
In-feed	Awareness_CPM_Croatia_YouTube_Hidra_EquityI-YT-April-July2025	22418606613	1.3	81,056
Shorts	Awareness_CPM_Croatia_YouTube_Hidra_EquityI-YT-April-July2025	22418606613	1.7	195,516
Skippable in-stream	fungilac_march_2025_youtube_fc_cpm	22397772365	3.8	311,343
